"lang"
{
  "Language"    "polish"
    "TTT_QUICK_INNO"                              "%s jest niewinny."
    "TTT_QUICK_CHECK"                             "Ktoś jeszcze żyje?"
    "TTT_QUICK_NOBODY"                            "nikt"
    "TTT_QUICK_DISG"                              "ktoś w przebraniu"
    "TTT_QUICK_CORPSE"                            "niezidentyfikowane ciało"
    "TTT_QUICK_CORPSE_ID"                         "Ciało gracza %s"
    // Body search window
    "TTT_SEARCH_TITLE"                            "Wyniki wyszukiwania treści"
    "TTT_SEARCH_INFO"                             "Informacje"
    "TTT_SEARCH_CONFIRM"                          "Potwierdź zgon"
    "TTT_SEARCH_CALL"                             "Zawołaj detektywa"
    "TTT_SEARCH_NICK"                             "To ciało gracza %s."
    "TTT_SEARCH_ROLE_T"                           "Ta osoba była zdrajcą!"
    "TTT_SEARCH_ROLE_D"                           "Ta osoba była detektywem."
    "TTT_SEARCH_ROLE_I"                           "Ta osoba była niewinnym terrorystą."
    "TTT_SEARCH_WORDS"                            "Coś ci mówi, że niektóre z ostatnich słów tej osoby brzmiały: „%s”"
    "TTT_SEARCH_ARMOR"                            "Mieli na sobie niestandardowe kamizelki kuloodporne."
    "TTT_SEARCH_DISG"                             "Mieli przy sobie urządzenie, które mogło ukryć ich tożsamość."
    "TTT_SEARCH_RADAR"                            "Mieli ze sobą jakiś radar. To już nie działa."
    "TTT_SEARCH_C4"                               "W kieszeni znalazłeś notatkę. Stwierdza, że ​​przecięcie drutu %d bezpiecznie rozbroi bombę."
    "TTT_SEARCH_DMG_CRUSH"                        "Wiele z ich kości jest połamanych. Wygląda na to, że zabiło je uderzenie ciężkiego przedmiotu."
    "TTT_SEARCH_DMG_BULLET"                       "To oczywiste, że został zastrzelony."
    "TTT_SEARCH_DMG_FALL"                         "Zginął w wyniku upadku."
    "TTT_SEARCH_DMG_BOOM"                         "Ich rany i przypalone ubrania wskazują, że eksplozja spowodowała ich koniec."
    "TTT_SEARCH_DMG_CLUB"                         "Ciało jest posiniaczone i poobijane. Najwyraźniej zostali zatłuczeni na śmierć."
    "TTT_SEARCH_DMG_DROWN"                        "Na ciele widać wyraźne oznaki utonięcia."
    "TTT_SEARCH_DMG_STAB"                         "Zadźgano ich i pocięto, po czym szybko wykrwawili się na śmierć."
    "TTT_SEARCH_DMG_BURN"                         "Pachnie tu pieczonym terrorystą..."
    "TTT_SEARCH_DMG_TELE"                         "Wygląda na to, że ich DNA zostało pomieszane przez emisję tachionów!"
    "TTT_SEARCH_DMG_OTHER"                        "Nie można znaleźć konkretnej przyczyny śmierci tego terrorysty."
    "TTT_SEARCH_WEAPON"                           "Wygląda na to, że do ich zabicia użyto %s."
    "TTT_SEARCH_HEAD"                             "Śmiertelną raną był strzał w głowę. Nie ma czasu na krzyk."
    "TTT_SEARCH_TIME"                             "Zginął około %s przed przeszukaniem zwłok."
    "TTT_SEARCH_DNA"                              "Pobierz próbkę DNA zabójcy za pomocą skanera DNA. Próbka DNA ulegnie mniej więcej rozkładowi %s."
    "TTT_SEARCH_KILLS1"                           "Znalazłeś listę zabójstw potwierdzającą śmierć %s."
    "TTT_SEARCH_KILLS2"                           "Znalazłeś listę zabójstw o następujących nazwach:"
    "TTT_SEARCH_EYES"                             "Korzystając ze swoich umiejętności detektywistycznych, zidentyfikowałeś ostatnią osobę, którą widzieli: %s. Zabójca czy przypadek?"
    // Scoreboard
    "TTT_SB_PLAYING"                              "Grasz na "
    "TTT_SB_MAPCHANGE"                            "Mapa zmieni się po %d rundach albo za %s"
    "TTT_SB_MIA"                                  "Zaginiony w akcji"
    "TTT_SB_CONFIRMED"                            "Potwierdzono śmierć"
    "TTT_SB_PING"                                 "Ping"
    "TTT_SB_DEATHS"                               "Śmierci"
    "TTT_SB_SCORE"                                "Wynik"
    "TTT_SB_KARMA"                                "Karma"
    "TTT_SB_INFO_HELP"                            "Przeszukaj ciało tego gracza, a wyniki możesz sprawdzić tutaj."
    "TTT_SB_TAG_FRIEND"                           "PRZYJACIEL"
    "TTT_SB_TAG_SUSP"                             "PODEJRZANY"
    "TTT_SB_TAG_AVOID"                            "UNIKAJ"
    "TTT_SB_TAG_KILL"                             "ZABIJ"
    "TTT_SB_TAG_MISS"                             "BRAK"
    "TTT_SB_STATUS_ADMIN"                         "Admin"
    "TTT_SB_STATUS_DEV"                           "TTT Classic Dev"
    "TTT_SB_STATUS_MAPPER"                        "Autor mapy"
    "TTT_SB_SORTBY"                               "Sortuj wg: "
    // Help and settings menu (F1)
    "TTT_HELP_TITLE"                              "Pomoc i ustawienia"
    "TTT_HELP_TUT"                                "Samouczek"
    "TTT_HELP_TUT_TIP"                            "Jak działa TTT w 6 krokach"
    // Settings
    "TTT_SET_TIPS"                                "Podczas oglądania wyświetlaj wskazówki dotyczące rozgrywki na dole ekranu"
    "TTT_SET_STARTPOPUP"                          "Czas trwania wyskakującego okienka z informacją o rozpoczęciu rundy"
    "TTT_SET_CROSS_DISABLE"                       "Całkowicie wyłącz celownik"
    "TTT_SET_MINIMAL_ID"                          "Minimalistyczny identyfikator celu pod celownikiem (bez tekstu karmy, podpowiedzi itp.)"
    "TTT_SET_HEALTHLABEL"                         "Pokaż etykietę stanu zdrowia na pasku zdrowia"
    "TTT_SET_FASTSW"                              "Szybka zmiana broni"
    "TTT_SET_FASTSW_MENU"                         "Włącz zmianę broni za pomocą szybkiego przełączania broni"
    "TTT_SET_WSWITCH"                             "Wyłącz automatyczne zamykanie menu zmiany broni"
    "TTT_SET_CUES"                                "Odtwarzaj sygnał dźwiękowy, gdy runda się rozpoczyna lub kończy"
    "TTT_SET_MSG_CUE"                             "Odtwórz sygnał dźwiękowy, gdy pojawi się powiadomienie"
    "TTT_SET_SPECMODE"                            "Tryb tylko dla widzów (zawsze pozostań widzem)"
    "TTT_SET_AVOID_DET"                           "Unikaj wyboru na detektywa"
    // Weapons and equipment, HUD and messages
    "TTT_BUY_NO_STOCK"                            "Tej broni nie ma w magazynie: kupiłeś ją już w tej rundzie."
    "TTT_BUY_RECEIVED"                            "Otrzymałeś swój specjalny sprzęt."
    "TTT_BUY_NOT_ACTIVE"                          "Nie możesz kupić wyposażenia, runda jest nieaktywna."
    "TTT_BUY_INNOCENT"                            "Nie możesz kupować sprzętu, nie jesteś zdrajcą ani detektywem."
    "TTT_BUY_WRONG_ROLE"                          "Nie można kupić tego sprzętu."
    "TTT_EQUIP_CANNOT_AFFORD"                     "Nie możesz kupić sprzętu, nie masz kredytów."
    "TTT_DROP_NO_ROOM"                            "Nie masz tu miejsca, żeby rzucić broń!"
    "TTT_DROP_NO_ROOM_AMMO"                       "Nie masz tu miejsca na zrzucanie amunicji!"
    "TTT_DISG_TURNED_ON"                          "Przebranie włączone!"
    "TTT_DISG_TURNED_OFF"                         "Przebranie wyłączone."
    "TTT_DROP_NO_AMMO"                            "Za mało amunicji w magazynku twojej broni, aby upuścić ją jako skrzynkę z amunicją."
    "TTT_HAT_RETRIEVE"                            "Podniosłeś kapelusz detektywa."
    // Equipment item descriptions
    "TTT_ITEM_PASSIVE"                            "Przedmiot z efektem pasywnym"
    "TTT_ITEM_ACTIVE"                             "Przedmiot aktywnego użytku"
    "TTT_ITEM_WEAPON"                             "Broń"
    "TTT_ITEM_ARMOR"                              "Pancerz kuloodporny"
    "TTT_ITEM_ARMOR_DESC"                         "Zmniejsza obrażenia od pocisków o 30%, gdy zostaniesz trafiony.\n\nDomyślne wyposażenie Detektywów."
    "TTT_ITEM_RADAR"                              "Radar"
    "TTT_ITEM_RADAR_DESC"                         "Umożliwia skanowanie w poszukiwaniu oznak życia.\n\nRozpoczyna automatyczne skanowanie zaraz po zakupie. Skonfiguruj go w zakładce Radar w tym menu."
    "TTT_ITEM_DISG"                               "Przebieraniec"
    "TTT_ITEM_DISG_DESC"                          "Ukrywa dane identyfikacyjne, gdy jest włączone. Unika także bycia osobą ostatnio widzianą przez ofiarę.\n\nPrzełącz w zakładce Przebranie w tym menu lub naciśnij%s."
    // C4
    "TTT_C4_NAME"                                 "C4"
    "TTT_C4_HINT"                                 "Naciśnij %s, aby uzbroić lub rozbroić."
    "TTT_C4_NO_DISARM"                            "Nie możesz rozbroić C4 innego Zdrajcy, jeśli nie jest on martwy."
    "TTT_C4_DISARM_WARN"                          "Podłożony przez Ciebie ładunek C4 został rozbrojony."
    "TTT_C4_ARMED"                                "Pomyślnie uzbroiłeś bombę."
    "TTT_C4_DISARMED"                             "Udało ci się rozbroić bombę."
    "TTT_C4_NO_ROOM"                              "Nie możesz nosić tego C4."
    "TTT_C4_DESC"                                 "Potężny czasowy materiał wybuchowy."
    "TTT_C4_ARM"                                  "Ramię C4"
    "TTT_C4_ARM_TIMER"                            "Timer"
    "TTT_C4_ARM_SECONDS"                          "Sekundy do detonacji:"
    "TTT_C4_ARM_ATTEMPTS"                         "Podczas prób rozbrojenia %d z 6 przewodów spowoduje natychmiastową detonację po przecięciu."
    "TTT_C4_REMOVE_TITLE"                         "Usunięcie"
    "TTT_C4_REMOVE_PICKUP"                        "Podnieś C4"
    "TTT_C4_REMOVE_DESTROY1"                      "Zniszcz C4"
    "TTT_C4_REMOVE_DESTROY2"                      "Potwierdź: zniszcz"
    "TTT_C4_DISARM"                               "Rozbrój C4"
    "TTT_C4_DISARM_CUT"                           "Kliknij, aby przeciąć drut %d"
    "TTT_C4_DISARM_T"                             "Przetnij drut, aby rozbroić bombę. Ponieważ jesteś zdrajcą, każdy kabel jest bezpieczny. Niewinni nie mają tak łatwo!"
    "TTT_C4_DISARM_OWNED"                         "Przetnij drut, aby rozbroić bombę. To twoja bomba, więc każdy przewód ją rozbroi."
    "TTT_C4_DISARM_OTHER"                         "Przetnij bezpieczny drut, aby rozbroić bombę. Wybuchnie, jeśli się pomylisz!"
    "TTT_C4_STATUS_ARMED"                         "UZBROJONY"
    "TTT_C4_STATUS_DISARMED"                      "ROBROJONY"
    // Visualizer
    "TTT_VIS_NAME"                                "Wizualizator"
    "TTT_VIS_HINT"                                "Naciśnij %s, aby odebrać (tylko detektywi)."
    "TTT_VIS_HELP_PRI"                            "%s upuszcza aktywowane urządzenie."
    "TTT_VIS_DESC"                                "Urządzenie do wizualizacji miejsca zbrodni.\n\nAnalizuje zwłoki, aby pokazać, w jaki sposób ofiara została zabita, ale tylko jeśli zmarła w wyniku ran postrzałowych."
    // Decoy
    "TTT_DECOY_NAME"                              "Wabik"
    "TTT_DECOY_HINT"                              "Naciśnij %s, aby odebrać."
    "TTT_DECOY_NO_ROOM"                           "Nie możesz nosić tego wabika."
    "TTT_DECOY_BROKEN"                            "Twój Wabik został zniszczony!"
    "TTT_DECOY_HELP_PRI"                          "%s podkłada przynętę."
    "TTT_DECOY_DESC"                              "Pokazuje detektywom fałszywy znak radarowy i sprawia, że ​​ich skaner DNA wskazuje lokalizację Wabika, jeśli skanuje w poszukiwaniu Twojego DNA."
    // Defuser
    "TTT_DEFUSER_NAME"                            "Rozbrajacz"
    "TTT_DEFUSER_HELP"                            "%s rozbraja ukierunkowane C4."
    "TTT_DEFUSER_DESC"                            "Natychmiast rozbroić ładunek wybuchowy C4.\n\nNieograniczone zastosowania. C4 będzie łatwiej zauważyć, jeśli będziesz to nosić."
    // Flare gun
    "TTT_FLARE_NAME"                              "Pistolet flarowy"
    "TTT_FLARE_DESC"                              "Można go używać do spalania zwłok, aby nigdy ich nie odnaleziono. Ograniczona amunicja.\n\nPalenie zwłok wydaje wyraźny dźwięk."
    // Health station
    "TTT_HSTATION_NAME"                           "Stacja Zdrowia"
    "TTT_HSTATION_HINT"                           "Przytrzymaj %s, aby otrzymać zdrowie. Opłata: %d."
    "TTT_HSTATION_BROKEN"                         "Twoja stacja zdrowia została zniszczona!"
    "TTT_HSTATION_HELP"                           "%s umieszcza Stację Zdrowia."
    "TTT_HSTATION_DESC"                           "Umożliwia ludziom leczenie po umieszczeniu.\n\nPowolne ładowanie. Może z niego korzystać każdy i może zostać uszkodzony. Można sprawdzić próbki DNA użytkowników."
    // Knife
    "TTT_KNIFE_NAME"                              "Nóż"
    "TTT_KNIFE_THROWN"                            "Rzucony nóż"
    "TTT_KNIFE_DESC"                              "Zabija ranne cele natychmiastowo i cicho, ale ma tylko jedno zastosowanie.\n\nMożna rzucić ogniem alternatywnym."
    "TTT_KNIFE_HELP_PRI"                          "%s, aby ciąć."
    "TTT_KNIFE_HELP_SEC"                          "%s rzucać."
    "TTT_KNIFE_INSTANT"                           "NATYCHMIASTOWE ZABICIE"
    // Radio
    "TTT_RADIO_BROKEN"                            "Twoje radio zostało zniszczone!"
    "TTT_RADIO_HINT"                              "Naciśnij %s, aby odebrać."
    "TTT_RADIO_HELP_PRI"                          "%s rzuca radiem."
    "TTT_RADIO_HELP_SEC"                          "%s umieszcza radio."
    "TTT_RADIO_DESC"                              "Odtwarza dźwięki, aby odwrócić uwagę lub oszukać.\n\nUmieść gdzieś radio, a następnie odtwarzaj na nim dźwięki, korzystając z zakładki Radio w tym menu."
    // Silenced pistol
    "TTT_SIPISTOL_NAME"                           "Pistolet z tłumikiem"
    "TTT_SIPISTOL_DESC"                           "Pistolet z tłumikiem, zużywa zwykłą amunicję pistoletową.\n\nOfiary nie będą krzyczeć, gdy zostaną zabite."
    // Newton launcher
    "TTT_NEWTON_NAME"                             "Wyrzutnia Newtona"
    "TTT_NEWTON_DESC"                             "Odpychaj ludzi z bezpiecznej odległości.\n\nNieskończona amunicja, ale wolno strzela."
    "TTT_NEWTON_FORCE"                            "SIŁA"
    "TTT_NEWTON_HELP_PRI"                         "%s pchać."
    "TTT_NEWTON_HELP_SEC"                         "Przytrzymaj %s, aby naładować."
    // Binoculars
    "TTT_BINOC_NAME"                              "Lornetka"
    "TTT_BINOC_DESC"                              "Przybliżaj zwłoki i identyfikuj je z dużej odległości.\n\nNieograniczona liczba zastosowań, ale identyfikacja zajmuje kilka sekund."
    "TTT_BINOC_HELP_PRI"                          "%s identyfikuje ciało."
    "TTT_BINOC_HELP_SEC"                          "%s zmienia poziom powiększenia."
    "TTT_BINOC_ZOOM_LEVEL"                        "POZIOM"
    "TTT_BINOC_BODY"                              "WYKRYTO CIAŁO"
    // UMP
    "TTT_UMP_DESC"                                "Eksperymentalny pistolet maszynowy dezorientujący cele.\n\nUżywa standardowej amunicji do pistoletu maszynowego."
    "TTT_STUNGUN_NAME"                            "Prototyp UMP"
    // DNA scanner
    "TTT_DNA_NAME"                                "Skaner DNA"
    "TTT_DNA_IDENTIFY"                            "Aby odzyskać DNA zabójcy, należy zidentyfikować zwłoki."
    "TTT_DNA_NOTFOUND"                            "Nie znaleziono próbki DNA na celu."
    "TTT_DNA_LIMIT"                               "Osiągnięto limit miejsca na dane. Usuń stare próbki, aby dodać nowe."
    "TTT_DNA_DECAYED"                             "Próbka DNA zabójcy uległa rozkładowi."
    "TTT_DNA_KILLER"                              "Pobrałem próbkę DNA zabójcy ze zwłok!"
    "TTT_DNA_NO_KILLER"                           "Nie udało się odzyskać DNA (zabójca odłączony?)."
    "TTT_DNA_ARMED"                               "Ta bomba żyje! Najpierw rozbroić!"
    "TTT_DNA_OBJECT"                              "Pobrano %d nową(-e) próbkę DNA z obiektu."
    "TTT_DNA_GONE"                                "Nie wykryto DNA w okolicy."
    "TTT_DNA_MENU_TITLE"                          "Kontrole skanowania DNA"
    "TTT_DNA_MENU_SAMPLE"                         "Próbka DNA znaleziona na %s"
    "TTT_DNA_MENU_REMOVE"                         "Usuń wybrane"
    "TTT_DNA_MENU_HELP1"                          "To są próbki DNA, które zebrałeś."
    "TTT_DNA_MENU_HELP2"                          "Po naładowaniu możesz wyszukać lokalizację gracza, do którego należy wybrana próbka DNA. Znajdowanie odległych celów pochłania więcej energii."
    "TTT_DNA_MENU_SCAN"                           "Skanuj"
    "TTT_DNA_MENU_REPEAT"                         "Automatyczne powtarzanie"
    "TTT_DNA_MENU_READY"                          "GOTOWE"
    "TTT_DNA_MENU_CHARGE"                         "ŁADOWANIE"
    "TTT_DNA_MENU_SELECT"                         "WYBIERZ PRÓBKĘ"
    "TTT_DNA_HELP_PRIMARY"                        "%s w celu pobrania próbki DNA ze zwłok, przedmiotów, drzwi lub guzików"
    "TTT_DNA_HELP_SECONDARY"                      "%s, aby otworzyć elementy sterujące skanowaniem"
    "TTT_DNA_HUD_TYPE"                            "TYP"
    "TTT_DNA_ID_TYPE"                             "Identyfikator"
    "TTT_DNA_HUD_BODY"                            "CIAŁO"
    "TTT_DNA_HUD_ITEM"                            "POZYCJA"
    "TTT_DNA_HUD_WEAPON"                          "BROŃ"
    "TTT_DNA_HUD_BUTTON"                          "PRZYCISK"
    "TTT_DNA_HUD_DOOR"                            "DRZWI"
    // Magneto stick
    "TTT_MAGNET_NAME"                             "Klucz magnetyczny"
    "TTT_DETACH_NO_ROOM"                          "Nie możesz tego tutaj zostawić!"
    "TTT_MAGWRENCH_HELP_PRI"                      "%s, aby podnieść zwłoki lub broń."
    // Grenades and misc
    "TTT_GRENADE_SMOKE"                           "Granat dymny"
    "TTT_GRENADE_FIRE"                            "Granat zapalający"
    "TTT_GRENADE_FLASH"                           "Błysk"
    "TTT_GRENADE_DECOY"                           "Granat wabiący"
    "TTT_DECOYGRENADE_DESC"                       "Symuluje dźwięki wystrzałów, aby zmylić wrogów.\n\nNaśladuje dźwięk twojej broni aktywnej, podstawowej, dodatkowej lub losowej, w tej kolejności."
    "TTT_TRIPMINE_NAME"                           "Tripmin"
    "TTT_UNARMED_NAME"                            "W kaburze"
    "TTT_CROWBAR_NAME"                            "Łom"
    "TTT_PISTOL_NAME"                             "Pistolet"
    "TTT_RIFLE_NAME"                              "Karabin"
    "TTT_SHOTGUN_NAME"                            "Strzelba"
    "TTT_FRAG_NAME"                               "Granat"
    "TTT_FRAG_DESC"                               "Wysoce wybuchowy granat."
    "TTT_DISC_NAME"                               "Dysk"
    "TTT_CONFGRENADE_NAME"                        "Discombobulator"
    // Teleporter
    "TTT_TELE_NAME"                               "Teleporter"
    "TTT_TELE_FAILED"                             "Teleportacja nie powiodła się."
    "TTT_TELE_MARKED"                             "Zaznaczono lokalizację teleportu."
    "TTT_TELE_NO_GROUND"                          "Nie można się teleportować, jeśli nie stoi się na twardym podłożu!"
    "TTT_TELE_NO_CROUCH"                          "Nie można się teleportować, gdy kucasz!"
    "TTT_TELE_NO_MARK"                            "Nie oznaczono lokalizacji. Zaznacz miejsce docelowe przed teleportacją."
    "TTT_TELE_NO_MARK_GROUND"                     "Nie można oznaczyć miejsca teleportacji, chyba że stoisz na solidnym podłożu!"
    "TTT_TELE_NO_MARK_CROUCH"                     "Nie można oznaczyć miejsca teleportacji, gdy kucasz!"
    "TTT_TELE_HELP_PRI"                           "%s teleportuje się we wskazane miejsce."
    "TTT_TELE_HELP_SEC"                           "%s zaznacza aktualną lokalizację."
    "TTT_TELE_DESC"                               "Teleportuj się we wcześniej zaznaczone miejsce.\n\nTeleportacja powoduje hałas, a liczba użyć jest ograniczona."
    // Ammo names, shown when picked up
    "TTT_AMMO_PISTOL"                             "Amunicja 9mm"
    "TTT_AMMO_SMG1"                               "Amunicja do SMG"
