"lang"
{
    "Language"          "italian"
        "Valve_x_1_4"                               "x1/4"
        "Valve_x_1_2"                               "x1/2"
        "Valve_x_1"                                 "x1"
        "Valve_x_2"                                 "x2"
        "Valve_x_4"                                 "x4"
        "Valve_ViewDemoStatus"                      "%s1  %s2  %s3"
        "vgui_HTMLBack"                             "Indietro"
        "vgui_HTMLForward"                          "Avanti"
        "vgui_HTMLReload"                           "Ricarica"
        "vgui_HTMLStop"                             "Ferma"
        "vgui_HTMLCopyUrl"                          "Copia l'URL della pagina"
        "vgui_HTMLCopyLink"                         "Copia indirizzo link"
        "Valve_LowPingPhys"                         "Fisica del server con ping basso"
        "Valve_Enable_SteamNetworking"              "Abilita rete Steam"
        "OF_BOOT0TITLE"                             "CAMPO DI ADDESTRAMENTO"
        "OF0A0"                                     "OPPOSING FORCE"
        "OF1A1TITLE"                                "IN ARRIVO"
        "OF1A3TITLE"                                "BENVENUTO A BLACK MESA"
        "OF1A5TITLE"                                "CI RITIRIAMO"
        "OF2A1TITLE"                                "DISPERSO IN AZIONE"
        "OF2A4TITLE"                                "FUOCO AMICO"
        "OF3A1TITLE"                                "NON SIAMO SOLI"
        "OF3A3TITLE"                                "PRESSIONE CRITICA"
        "OF4A1TITLE"                                "REALTÀ VICARIA"
        "OF4A4TITLE"                                "NIDO DEL PIT WORM"
        "OF5A1TITLE"                                "FOXTROT UNIFORM"
        "OF6A1TITLE"                                "IL PACCHETTO"
        "OF6A4TITLE"                                "I MONDI SI SCONTRANO"
        "OF7A0TITLE"                                "CONCLUSIONE"
        "BA_TRAMTITLE"                              "USCITA AREE RESIDENZIALI"
        "BA_SECURITYTITLE"                          "INSICUREZZA"
        "BA_CANALSTITLE"                            "IL DOVERE CHIAMA"
        "BA_YARDTITLE"                              "CARICO PRIGIONIERO"
        "BA_XENTITLE"                               "PUNTO FOCALE"
        "BA_POWERTITLE"                             "LOTTA PER IL POTERE"
        "BA_TELEPORTTITLE"                          "UN SALTO NEL BUIO"
        "BA_HAZARD"                                 "PERCORSO A OSTACOLI"
        "BA_OUTRO"                                  "LIBERAZIONE"
        "Muted"                                     "Hai silenziato %s."
        "Unmuted"                                   "Hai riattivato l'audio di %s."
        "No_longer_hear_that_player"                "Non sentirai più la voce di questo giocatore."
    }
}
