"lang"
{
    "Language"          "korean"
        "TTT_QUICK_SUSPECT"                                 "%s의 행동이 수상합니다."
        "TTT_QUICK_TRAITOR"                                 "%s는 배신자입니다!"
        "TTT_QUICK_INNO"                                    "%s는 이노센트입니다."
        "TTT_QUICK_CHECK"                                   "살아 있으신 분?"
        "TTT_QUICK_NOBODY"                                  "아무도 없나요?"
        "TTT_QUICK_DISG"                                    "누군가 정체를 숨기고 있어"
        "TTT_QUICK_CORPSE"                                  "신원 미상의 시체야."
        "TTT_QUICK_CORPSE_ID"                               "%s의 시체인거 같아."
        // Body search window
        "TTT_SEARCH_TITLE"                                  "시체 조사 결과"
        "TTT_SEARCH_INFO"                                   "정보"
        "TTT_SEARCH_CONFIRM"                                "사망 확인"
        "TTT_SEARCH_CALL"                                   "탐정 호출"
        "TTT_SEARCH_NICK"                                   "이것은 %s의 시체입니다."
        "TTT_SEARCH_ROLE_T"                                 "이 사람은 배신자였습니다!"
        "TTT_SEARCH_ROLE_D"                                 "이 사람은 탐정이었습니다."
        "TTT_SEARCH_ROLE_I"                                 "이 사람은 무고한 테러리스트였습니다."
        "TTT_SEARCH_WORDS"                                  "이 자의 유언은 '%s'"
        "TTT_SEARCH_ARMOR"                                  "표준이 아닌 방탄복을 착용하고 있었습니다."
        "TTT_SEARCH_DISG"                                   "신분을 숨길 수 있는 장치를 소지하고 있었습니다."
        "TTT_SEARCH_RADAR"                                  "레이더 장비를 소지하고 있었습니다. 지금은 고장났군요."
        "TTT_SEARCH_C4"                                     "주머니에서 메모를 발견했습니다. %d번 선을 자르면 폭탄을 안전하게 해제할 수 있다고 적혀 있습니다."
        "TTT_SEARCH_DMG_CRUSH"                              "뼈가 여러 군데 부러져 있습니다. 무거운 물체에 깔려 사망한 것으로 보입니다."
        "TTT_SEARCH_DMG_BULLET"                             "총격으로 사망한 것이 분명합니다."
        "TTT_SEARCH_DMG_FALL"                               "추락사한 모양입니다."
        "TTT_SEARCH_DMG_BOOM"                               "상처와 그을린 옷 상태로 보아 폭발로 사망한 것 같습니다."
        "TTT_SEARCH_DMG_CLUB"                               "온몸에 멍과 타박상이 있습니다. 둔기로 맞아 죽은 것이 분명합니다."
        "TTT_SEARCH_DMG_DROWN"                              "익사의 전형적인 흔적이 보입니다."
        "TTT_SEARCH_DMG_STAB"                               "단검에 찔리고 베인 뒤 과다출혈로 사망했습니다."
        "TTT_SEARCH_DMG_BURN"                               "근처에서 잘 구워진 테러리스트 냄새가 나는군요..."
        "TTT_SEARCH_DMG_TELE"                               "타키온 방출에 의해 DNA가 뒤섞인 것 같습니다!"
        "TTT_SEARCH_DMG_OTHER"                              "이 테러리스트의 정확한 사망 원인을 찾을 수 없습니다."
        "TTT_SEARCH_WEAPON"                                 "%s(으)로 살해된 것으로 보입니다"
        "TTT_SEARCH_HEAD"                                   "사인은 헤드샷입니다. 비명 지를 여유도 없었겠군요. "
        "TTT_SEARCH_TIME"                                   "당신이 조사하기 약 %s 전에 사망했습니다"
        "TTT_SEARCH_DNA"                                    "DNA 스캐너를 사용해 범인의 DNA를 채취할 수 있습니다. DNA 샘플은 약 %s 후에 소멸합니다."
        "TTT_SEARCH_KILLS1"                                 "%s의 사망을 확인해 주는 처치 기록을 발견했습니다."
        "TTT_SEARCH_KILLS2"                                 "다음 이름이 적힌 처치 기록을 발견했습니다:"
        "TTT_SEARCH_EYES"                                   "탐정의 직감으로 그가 마지막으로 본 사람을 알아냈습니다: %s씨. 단순한 우연일까요?"
        // Scoreboard
        "TTT_SB_PLAYING"                                    "현재 플레이 중인 서버:"
        "TTT_SB_MAPCHANGE"                                  "%d라운드 후 또는 %s 후 맵 변경"
        "TTT_SB_MIA"                                        "실종"
        "TTT_SB_CONFIRMED"                                  "사망 확인"
        "TTT_SB_PING"                                       "핑"
        "TTT_SB_DEATHS"                                     "사망 수"
        "TTT_SB_SCORE"                                      "점수"
        "TTT_SB_KARMA"                                      "카르마"
        "TTT_SB_INFO_HELP"                                  "이 플레이어의 시체를 조사하면 결과를 여기서 다시 확인할 수 있습니다."
        "TTT_SB_TAG_FRIEND"                                 "아군"
        "TTT_SB_TAG_SUSP"                                   "수상함"
        "TTT_SB_TAG_AVOID"                                  "의심됨"
        "TTT_SB_TAG_KILL"                                   "죽음"
        "TTT_SB_TAG_MISS"                                   "실종됨"
        "TTT_SB_STATUS_ADMIN"                               "관리자"
        "TTT_SB_STATUS_DEV"                                 "TTT Classic 개발자"
        "TTT_SB_STATUS_MAPPER"                              "맵 기여자"
        "TTT_SB_SORTBY"                                     "정렬 기준:"
        // Help and settings menu (F1)
        "TTT_HELP_TITLE"                                    "도움말 및 설정"
        "TTT_HELP_TUT"                                      "튜토리얼"
        "TTT_HELP_TUT_TIP"                                  "6단계로 배우는 TTT"
        // Settings
        "TTT_SET_TIPS"                                      "관전 중 화면 하단에 게임 팁 표시"
        "TTT_SET_STARTPOPUP"                                "라운드 시작 안내창 표시 시간"
        "TTT_SET_CROSS_DISABLE"                             "조준점 완전히 숨기기"
        "TTT_SET_MINIMAL_ID"                                "간소화된 대상 정보 표시 (카르마, 힌트 등 숨김)"
        "TTT_SET_HEALTHLABEL"                               "체력 바에 체력 상태 표시"
        "TTT_HUD_SHOW_SELF"                                 "HUD에 내 닉네임과 아바타 표시"
        "TTT_HUD_SHOW_AMMO_TYPE"                            "HUD 탄약 UI에 탄약 유형 표시"
        "TTT_HUD_MAP_NAME_FORMAT"                           "맵 이름 대신 맵 파일 .bsp 이름으로 표시"
        "TTT_SET_FASTSW"                                    "빠른 무기 전환"
        "TTT_SET_FASTSW_MENU"                               "빠른 무기 전환 시 무기 선택창 사용"
        "TTT_SET_WSWITCH"                                   "무기 선택창 자동 닫기 비활성화"
        "TTT_SET_CUES"                                      "라운드 시작/종료 시 효과음 재생"
        "TTT_SET_MSG_CUE"                                   "알림 표시 시 효과음 재생"
        "TTT_SET_SPECMODE"                                  "관전자 전용 모드 (항상 관전자 유지)"
        "TTT_SET_AVOID_DET"                                 "탐정으로 선정되지 않기"
        // Weapons and equipment, HUD and messages
        "TTT_BUY_NO_STOCK"                                  "이 무기는 품절되었습니다. 이번 라운드에 이미 구매했습니다."
        "TTT_BUY_RECEIVED"                                  "특수 장비를 지급받았습니다."
        "TTT_BUY_NOT_ACTIVE"                                "현재 라운드가 진행 중이 아니므로 장비를 구매할 수 없습니다."
        "TTT_BUY_INNOCENT"                                  "배신자 또는 탐정이 아니므로 장비를 구매할 수 없습니다."
        "TTT_BUY_WRONG_ROLE"                                "이 장비를 구매할 수 없습니다."
        "TTT_EQUIP_CANNOT_AFFORD"                           "크레딧이 부족하여 장비를 구매할 수 없습니다."
        "TTT_DROP_NO_ROOM"                                  "공간이 좁아 무기를 버릴 수 없습니다!"
        "TTT_DROP_NO_ROOM_AMMO"                             "공간이 좁아 탄약을 버릴 수 없습니다!"
        "TTT_DISG_TURNED_ON"                                "변장이 활성화되었습니다!"
        "TTT_DISG_TURNED_OFF"                               "변장이 비활성화되었습니다."
        "TTT_DROP_NO_AMMO"                                  "탄약이 부족하여 탄창을 버릴 수 없습니다."
        "TTT_HAT_RETRIEVE"                                  "탐정의 모자를 주웠습니다."
        // Equipment item descriptions
        "TTT_ITEM_PASSIVE"                                  "지속 효과 아이템"
        "TTT_ITEM_ACTIVE"                                   "사용형 아이템"
        "TTT_ITEM_WEAPON"                                   "무기"
        "TTT_ITEM_ARMOR"                                    "방탄복"
        "TTT_ITEM_ARMOR_DESC"                               "받는 총알 피해를 30% 경감해줍니다. \n\n탐정의 기본 무기입니다."
        "TTT_ITEM_RADAR"                                    "레이더"
        "TTT_ITEM_RADAR_DESC"                               "생체 신호를 탐지할 수 있습니다.\n\n구매 즉시 자동 탐색을 시작합니다. 이 메뉴의 레이더 탭에서 설정할 수 있습니다."
        "TTT_ITEM_DISG"                                     "변장도구"
        "TTT_ITEM_DISG_DESC"                                "활성화 시 신원 정보를 숨깁니다. 또한 피해자가 마지막으로 본 인물로 기록되지 않습니다.\n\n메뉴의 변장 탭 또는 %s키로 전환할 수 있습니다."
        // C4
        "TTT_C4_NAME"                                       "C4"
        "TTT_C4_HINT"                                       "%s키를 눌러 설치 또는 해제할 수 있습니다."
        "TTT_C4_NO_DISARM"                                  "C4를 설치한 트레이터가 사망하기 전까지 해체할 수 없습니다."
        "TTT_C4_DISARM_WARN"                                "당신이 설치한 C4가 해체되었습니다."
        "TTT_C4_ARMED"                                      "C4가 설치되었습니다."
        "TTT_C4_DISARMED"                                   "C4가 해체되었습니다."
        "TTT_C4_NO_ROOM"                                    "C4를 들 수 없습니다."
        "TTT_C4_DESC"                                       "강력한 시한폭탄."
        "TTT_C4_ARM"                                        "C4 설치"
        "TTT_C4_ARM_TIMER"                                  "타이머"
        "TTT_C4_ARM_SECONDS"                                "기폭시간:"
        "TTT_C4_ARM_ATTEMPTS"                               "해제 시도 시 6개의 선 중 %d개는 자르는 즉시 폭발합니다."
        "TTT_C4_REMOVE_TITLE"                               "제거"
        "TTT_C4_REMOVE_PICKUP"                              "C4 회수"
        "TTT_C4_REMOVE_DESTROY1"                            "C4 파괴"
        "TTT_C4_REMOVE_DESTROY2"                            "정말로 파괴하시겠습니까?"
        "TTT_C4_DISARM"                                     "C4 해체"
        "TTT_C4_DISARM_CUT"                                 "%d 와이어를 눌러 해제하세요."
        "TTT_C4_DISARM_T"                                   "폭탄을 해제하려면 아무 선이나 자르십시오. 당신은 트레이터이므로 모든 선이 안전합니다. 이노센트만 빼고요."
        "TTT_C4_DISARM_OWNED"                               "폭탄을 해제하려면 아무 선이나 자르십시오. 당신이 설치한 폭탄이므로 모든 선이 해제에 성공합니다."
        "TTT_C4_DISARM_OTHER"                               "안전한 선을 잘라 폭탄을 해제하십시오. 잘못된 선을 자르면 폭발합니다!"
        "TTT_C4_STATUS_ARMED"                               "설치됨"
        "TTT_C4_STATUS_DISARMED"                            "해체됨"
        // Visualizer
        "TTT_VIS_NAME"                                      "시각화 장치"
        "TTT_VIS_HINT"                                      "%s를 눌러 사용 (탐정만 가능)"
        "TTT_VIS_HELP_PRI"                                  "%s를 눌러 장치를 활성화 할 수 있습니다."
        "TTT_VIS_DESC"                                      "범죄 현장 분석 장치.\n\n시체를 분석하여 피해자가 어떻게 죽었는지 보여주지만 총상으로 사망한 경우에만 작동합니다."
        // Decoy
        "TTT_DECOY_NAME"                                    "교란기"
        "TTT_DECOY_HINT"                                    "%s를 눌러 사용"
        "TTT_DECOY_NO_ROOM"                                 "교란기를 들 수 없습니다.."
        "TTT_DECOY_BROKEN"                                  "당신의 교란기가 파괴되었습니다!"
        "TTT_DECOY_HELP_PRI"                                "%s가(이) 교란기를 설치함.."
        "TTT_DECOY_DESC"                                    "탐정의 레이더에 가짜 신호를 표시합니다., 최근 설치한 교란기는 탐정에게 범인 위치처럼 보이는 DNA 증거도 생성합니다."
        // Defuser
        "TTT_DEFUSER_NAME"                                  "폭탄 해체 장비"
        "TTT_DEFUSER_HELP"                                  "%s를 눌러 C4를 해체합니다."
        "TTT_DEFUSER_DESC"                                  "C4를 즉시 해제합니다.\n\n사용 횟수 제한 없음"
        // Flare gun
        "TTT_FLARE_NAME"                                    "조명탄 발사기"
        "TTT_FLARE_DESC"                                    "시체를 태워 발견되지 못하게 할 수 있지만 탄약이 제한적입니다.\n\n타고 있는 시체는 소음이 발생합니다."
        // Health station
        "TTT_HSTATION_NAME"                                 "회복 장비"
        "TTT_HSTATION_HINT"                                 "%s키를 누르고 있으면 체력이 회복됩니다. 회복 가능: %d."
        "TTT_HSTATION_BROKEN"                               "회복 장비가 파괴되었습니다!"
        "TTT_HSTATION_HELP"                                 "%s를 눌러 회복 장비를 설치 가능합니다."
        "TTT_HSTATION_DESC"                                 "사람들이 이 장비를 사용하여 회복할 수 있습니다.\n\n모두가 사용할 수 있고 충전은 느립니다, 게다가 파괴될 수도 있죠. 또한 사용시 DNA 증거도 남습니다."
        // Knife
        "TTT_KNIFE_NAME"                                    "단검"
        "TTT_KNIFE_THROWN"                                  "단검 투척"
        "TTT_KNIFE_DESC"                                    "부상당한 타겟을 조용히 처리합니다. \n\n보조 사격시 단검을 투척합니다."
        "TTT_KNIFE_HELP_PRI"                                "%s로 휘두릅니다."
        "TTT_KNIFE_HELP_SEC"                                "%s로 단검을 투척합니다."
        "TTT_KNIFE_INSTANT"                                 "즉시 처치 가능"
        // Radio
        "TTT_RADIO_BROKEN"                                  "당신의 라디오가 파괴되었습니다!"
        "TTT_RADIO_HINT"                                    "%s를 눌러 라디오를 꺼낼 수 있습니다."
        "TTT_RADIO_HELP_PRI"                                "%s를 눌러 라디오를 던집니다."
        "TTT_RADIO_HELP_SEC"                                "%s를 눌러 라디오를 설치합니다."
        "TTT_RADIO_DESC"                                    "적을 교란하거나 속이기 위한 소리를 재생합니다.\n\n라디오를 설치한 후, 메뉴의 라디오 탭에서 원하는 소리를 재생할 수 있습니다."
        // Silenced pistol
        "TTT_SIPISTOL_NAME"                                 "소음 권총"
        "TTT_SIPISTOL_DESC"                                 "소음기가 장착된 권총으로, 일반 권총 탄약을 사용합니다.\n\n이 무기로 사살당한 상대는 비명을 지르지 않습니다"
        // Newton launcher
        "TTT_NEWTON_NAME"                                   "뉴턴 런처"
        "TTT_NEWTON_DESC"                                   "상대를 힘껏 밀어버립니다.\n\n탄약은 무한이지만 발사 속도가 느립니다."
        "TTT_NEWTON_FORCE"                                  "세기"
        "TTT_NEWTON_HELP_PRI"                               "%s를 눌러 밀어냅니다."
        "TTT_NEWTON_HELP_SEC"                               "%s를 꾹 눌러 충전합니다."
        // Binoculars
        "TTT_BINOC_NAME"                                    "망원경"
        "TTT_BINOC_DESC"                                    "멀리서 시체를 확대하고 신원을 확인합니다.\n\n사용 횟수 제한은 없지만, 신원 확인에 몇 초가 소요됩니다."
        "TTT_BINOC_HELP_PRI"                                "%s를 눌러 시체의 신원을 확인합니다."
        "TTT_BINOC_HELP_SEC"                                "%s를 눌러 배율을 변경합니다."
        "TTT_BINOC_ZOOM_LEVEL"                              "배율"
        "TTT_BINOC_BODY"                                    "시체 감지됨"
        // UMP
        "TTT_UMP_DESC"                                      "피격 대상을 혼란스럽게 만드는 프로토타입 SMG입니다.\n\n일반 SMG 탄약을 사용합니다."
        "TTT_STUNGUN_NAME"                                  "UMP 프로토타입"
        // DNA scanner
        "TTT_DNA_NAME"                                      "DNA 스캐너"
        "TTT_DNA_IDENTIFY"                                  "살인자의 DNA를 채취하려면 먼저 시체의 신원을 확인해야 합니다."
        "TTT_DNA_NOTFOUND"                                  "대상에게서 DNA 샘플을 찾을 수 없습니다."
        "TTT_DNA_LIMIT"                                     "보관 한도에 도달했습니다. 새 샘플을 추가하려면 기존 샘플을 제거하세요."
        "TTT_DNA_DECAYED"                                   "살인자의 DNA 샘플이 부패했습니다."
        "TTT_DNA_KILLER"                                    "시체에서 살인자의 DNA 샘플을 채취했습니다!"
        "TTT_DNA_NO_KILLER"                                 "DNA를 채취할 수 없습니다 (살인자가 연결을 끊었습니까?)."
        "TTT_DNA_ARMED"                                     "이 폭탄은 활성화되어 있습니다! 먼저 해제하세요!"
        "TTT_DNA_OBJECT"                                    "해당 오브젝트에서 %d개의 새로운 DNA 샘플을 채취했습니다."
        "TTT_DNA_GONE"                                      "이 주변에서는 DNA가 감지되지 않습니다."
        "TTT_DNA_MENU_TITLE"                                "DNA 스캔 제어"
        "TTT_DNA_MENU_SAMPLE"                               "%s에게서 발견된 DNA 샘플"
        "TTT_DNA_MENU_REMOVE"                               "선택한 샘플 제거"
        "TTT_DNA_MENU_HELP1"                                "수집한 DNA 샘플 목록입니다."
        "TTT_DNA_MENU_HELP2"                                "충전이 완료되면, 선택한 DNA 샘플 주인의 위치를 스캔할 수 있습니다. 대상이 멀리 있을수록 에너지가 더 많이 소모됩니다."
        "TTT_DNA_MENU_SCAN"                                 "스캔"
        "TTT_DNA_MENU_REPEAT"                               "자동 반복"
        "TTT_DNA_MENU_READY"                                "준비 완료"
        "TTT_DNA_MENU_CHARGE"                               "충전 중"
        "TTT_DNA_MENU_SELECT"                               "샘플 선택"
        "TTT_DNA_HELP_PRIMARY"                              "%s 시체, 아이템, 문, 버튼에서 DNA 샘플을 채취합니다."
        "TTT_DNA_HELP_SECONDARY"                            "%s 스캔 제어 메뉴를 엽니다."
        "TTT_DNA_HUD_TYPE"                                  "종류"
        "TTT_DNA_ID_TYPE"                                   "ID"
        "TTT_DNA_HUD_BODY"                                  "시체"
        "TTT_DNA_HUD_ITEM"                                  "아이템"
        "TTT_DNA_HUD_WEAPON"                                "무기"
        "TTT_DNA_HUD_BUTTON"                                "버튼"
        "TTT_DNA_HUD_DOOR"                                  "문"
        // Magneto stick
        "TTT_MAGNET_NAME"                                   "자석봉"
        "TTT_DETACH_NO_ROOM"                                "여기에 떨어뜨릴 수 없습니다!"
        "TTT_MAGWRENCH_HELP_PRI"                            "%s 시체나 무기를 들어 올립니다."
        // Grenades and misc
        "TTT_GRENADE_SMOKE"                                 "연막탄"
        "TTT_GRENADE_FIRE"                                  "소이탄"
        "TTT_GRENADE_FLASH"                                 "섬광탄"
        "TTT_GRENADE_DECOY"                                 "교란 수류탄"
        "TTT_DECOYGRENADE_DESC"                             "총소리를 의사적으로 발생시켜 적을 교란합니다.\n\n현재 들고 있는 무기, 주무기, 보조무기, 무작위 무기 순으로 소리를 모방합니다."
        "TTT_TRIPMINE_NAME"                                 "트립마인"
        "TTT_UNARMED_NAME"                                  "맨손"
        "TTT_CROWBAR_NAME"                                  "빠루"
        "TTT_PISTOL_NAME"                                   "권총"
        "TTT_RIFLE_NAME"                                    "소총"
        "TTT_SHOTGUN_NAME"                                  "산탄총"
        "TTT_FRAG_NAME"                                     "수류탄"
        "TTT_FRAG_DESC"                                     "강력한 파편 수류탄입니다."
        "TTT_DISC_NAME"                                     "원반"
        "TTT_CONFGRENADE_NAME"                              "충격 수류탄"
        // Teleporter
        "TTT_TELE_NAME"                                     "텔레포터"
        "TTT_TELE_FAILED"                                   "텔레포트에 실패했습니다."
        "TTT_TELE_MARKED"                                   "텔레포트 위치가 지정되었습니다."
        "TTT_TELE_NO_GROUND"                                "단단한 지면 위에 서 있을 때만 텔레포트할 수 있습니다!"
        "TTT_TELE_NO_CROUCH"                                "앉은 상태에서는 텔레포트할 수 없습니다!"
        "TTT_TELE_NO_MARK"                                  "기록된 위치가 없습니다. 텔레포트하기 전에 목적지를 지정하세요."
        "TTT_TELE_NO_MARK_GROUND"                           "단단한 지면 위에 서 있을 때만 텔레포트 위치를 지정할 수 있습니다!"
        "TTT_TELE_NO_MARK_CROUCH"                           "앉은 상태에서는 텔레포트 위치를 지정할 수 없습니다!"
        "TTT_TELE_HELP_PRI"                                 "%s를 눌러 지정된 위치로 텔레포트합니다."
        "TTT_TELE_HELP_SEC"                                 "%s를 눌러 현재 위치를 기록합니다."
        "TTT_TELE_DESC"                                     "지정해 둔 장소로 텔레포트합니다.\n\n텔레포트 시 소음이 발생하며, 사용 횟수가 제한되어 있습니다."
        // Ammo names, shown when picked up
