"lang"
{
    "Language"          "swedish"
        "Valve_x_4"                                 "x4"
        "Valve_ViewDemoStatus"                      "%s1  %s2  %s3"
        "vgui_HTMLBack"                             "Bakåt"
        "vgui_HTMLForward"                          "Framåt"
        "vgui_HTMLReload"                           "Ladda om"
        "vgui_HTMLStop"                             "Stopp"
        "vgui_HTMLCopyUrl"                          "Kopiera sidans URL"
        "vgui_HTMLCopyLink"                         "Kopiera länkadress"
        "Valve_LowPingPhys"                         "Serverfysik för låg ping"
        "Valve_Enable_SteamNetworking"              "Aktivera Steam-nätverk"
        "OF_BOOT0TITLE"                             "TRÄNINGSLÄGER"
        "OF0A0"                                     "OPPOSING FORCE"
        "OF1A1TITLE"                                "INKOMMANDE"
        "OF1A3TITLE"                                "VÄLKOMMEN TILL BLACK MESA"
        "OF1A5TITLE"                                "VI DRAR OSS TILLBAKA"
        "OF2A1TITLE"                                "FÖRSVUNNEN I STRID"
        "OF2A4TITLE"                                "VÄNLIG ELD (FRIENDLY FIRE)"
        "OF3A1TITLE"                                "VI ÄR INTE ENSAMMA"
        "OF3A3TITLE"                                "KROSSANDE DJUP"
        "OF4A1TITLE"                                "STÄLLFÖRETRÄDANDE VERKLIGHET"
        "OF4A4TITLE"                                "PIT WORMS NÄSTE"
        "OF5A1TITLE"                                "FOXTROT UNIFORM"
        "OF6A1TITLE"                                "PAKETET"
        "OF6A4TITLE"                                "VÄRLDAR KOLLIDERAR"
        "OF7A0TITLE"                                "SLUTSATS"
        "BA_TRAMTITLE"                              "BOKVARTEREN UTGÅENDE"
        "BA_SECURITYTITLE"                          "OSÄKERHET"
        "BA_CANALSTITLE"                            "PLIKTEN KALLAR"
        "BA_YARDTITLE"                              "FÅNGEN FRAKT"
        "BA_XENTITLE"                               "FOKUSPUNKT"
        "BA_POWERTITLE"                             "MAKTKAMP"
        "BA_TELEPORTTITLE"                          "ETT TROSPRÅNG"
        "BA_HAZARD"                                 "TRÄNINGSBANA"
        "BA_OUTRO"                                  "BEFRIELSE"
        "Muted"                                     "Du har tystat %s."
        "Unmuted"                                   "Du har slagit på ljudet för %s."
        "No_longer_hear_that_player"                "Du kommer inte längre att höra den här spelaren prata."
    }
}
