"lang"
{
    "Language"          "swedish"
        "ServerBrowser_ValveAntiCheat"                          "Valve Anti-Cheat:"
        "ServerBrowser_NotSecure"                               "Osäker"
        "ServerBrowser_ServerHasNoPlayers"                      "Inga användare spelar för närvarande på den här servern."
        "VAC_BanNotification"                                   "Valve Anti-Cheat-meddelande"
        "VAC_AccountBanned"                                     "Steam-kontot är avstängt"
        "VAC_YourAccountBanned"                                 "Ditt Steam-konto '%account%' har stängts av från säkra spelservrar på grund av fusk."
        "VAC_GamesAffected"                                     "Följande spel påverkas:"
        "VAC_ForDetails"                                        "Klicka här för detaljer"
        "VAC_ConnectionRefusedTitle"                            "Anslutning nekad - VAC"
        "VAC_ConnectionRefusedDetail"                           "Du kan inte ansluta till den valda servern eftersom den körs i säkert läge med VAC (Valve Anti-Cheat).\n\nDetta Steam-konto har stängts av från säkra servrar på grund av fusk."
        "VAC_ConnectionRefusedByServer"                         "Servern nekade din anslutning eftersom den körs i säkert läge med VAC (Valve Anti-Cheat).\n\nDetta Steam-konto har stängts av från säkra servrar på grund av fusk."
        "VAC_BanSupportURL"                                     "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
        "VAC_SecureServerToolTip"                               "Valve Anti-Cheat - Säker"
        "VAC_BannedFromServerToolTip"                           "Du kan inte ansluta till den här säkra servern"
        "VAC_Secure"                                            "Säker"
        "VAC_ConnectingToSecureServer"                          "Obs! Den här servern är VAC-säkrad.\n\nFusk leder till en permanent avstängning."
        "VAC_BannedFromServers"                                 "Avstängd från vissa säkra servrar på grund av fusk."
        "VAC_NoBans"                                            "God status"
        "VAC_Status"                                            "VAC-status:"
        "Steam_ValidLoginRequiredTitle"                         "Giltig Steam-inloggning krävs"
        "Steam_ValidLoginRequired"                              "Kunde inte upprätta en anslutning till Steam VAC-servrarna. Klicka på länken nedan för att felsöka dina nätverksproblem."
        "VAC_ConnectionIssuesSupport_Title"                     "Säker anslutning misslyckades"
        "VAC_ConnectionIssuesSupportSite"                       "Klicka här för att besöka Steam Support"
        "VAC_ConnectionIssuesSupportURL"                        "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
        "VAC_LoggedInElsewhere_Title"                           "Kontot används på en annan enhet"
        "VAC_LoggedInElsewhereReason"                           "Detta Steam-konto används för inloggning på en annan dator. För att fortsätta använda Steam måste du logga in igen."
        "ServerBrowser_FriendNotInGameServer"                   "%friend% spelar för närvarande inte på någon spelserver."
        "ServerBrowser_NotInGame"                               "[ Ingen ]"
        "ServerBrowser_PendingPing"                             "< väntar >"
        "ServerBrowser_AddSelectedToFavorites"                  "Lägg till vald server i favoriter"
        "ServerBrowser_AddAddressToFavorites"                   "Lägg till den här adressen i favoriter"
        "ServerBrowser_FindGames"                               "Hitta spel på den här adressen..."
    }
}
