"lang"
{
    "Language"          "swedish"
        "GameUI_ColorQuality"                               "Färgkvalitet"
        "GameUI_CDKey_Invalid_Text"                         "CD-nyckeln du har angett är ogiltig."
        "GameUI_CDKey_Invalid_Title"                        "Ogiltig CD-nyckel"
        "GameUI_CDKey_TooManyTries"                         "Fel CD-nyckel har angetts för många gånger. Avslutar..."
        "GameUI_GameMenu_ResumeGame"                        "Återuppta spel"
        "GameUI_GameMenu_Disconnect"                        "Koppla från"
        "GameUI_GameMenu_LeaveGame"                         "Lämna spel"
        "GameUI_GameMenu_ChangeGame"                        "Byt spel"
        "GameUI_GameMenu_PlayerList"                        "Spelarlista"
        "GameUI_OutOfDate_Title"                            "Spelet är utdaterat"
        "GameUI_OutOfDate_URL"                              "http://www.steampowered.com/autoupdate"
        "GameUI_OutOfDate_Msg"                              "Ditt spel är utdaterat.\nTryck på OK för att gå till Valves webbsida för att ladda ner de senaste uppdateringarna."
        "GameUI_QuitConfirmationTitle"                      "Avsluta spelet"
        "GameUI_QuitConfirmationText"                       "Vill du sluta spela nu?"
        "GameUI_ChangeGame"                                 "Byt spel"
        "GameUI_NoOtherGamesAvailable"                      "Det finns inga andra spel tillgängliga att spela."
        "GameUI_ForceGameRestart"                           "Att byta spel kommer leda till att motorn startar om."
        "GameUI_Miles_Voice"                                "* Använder Miles Sound System.\nCopyright © 1991-2001 av RAD Game Tools, Inc."
        "GameUI_Miles_Audio"                                "* MPEG Layer-3-uppspelning levereras med Miles Sound System från\nRAD Game Tools, Inc. MPEG Layer-3 ljudkomprimeringsteknik\nlicensierad av Fraunhofer IIS och THOMSON multimedia."
        "GameUI_MuteIngameVoice"                            "Tysta in-game röstchatt"
        "GameUI_UnmuteIngameVoice"                          "Sätt igång in-game röstchatt"
        "GameUI_AddToFriendsList"                           "Lägg till i vänlistan"
        "GameUI_PlayerListDialogTitle"                      "Nuvarande spelare - %s1"
        "GameUI_FriendsName"                                "Vännamn"
        "GameUI_Properties"                                 "Egenskaper"
        "GameUI_AddFriendTitle"                             "Vänner - Lägg till vän"
        "GameUI_FriendAddedToList"                          "Du har lagt till %s1 i din vänlista"
        "GameUI_AddFriendFailed"                            "%s1 kunde inte läggas till i din lista.\nDet uppstod antingen ett anslutningsfel eller så kör de inte Friends."
        "GameUI_NoOtherPlayersInGame"                       "Det finns inga andra spelare i spelet."
        "GameUI_QuickSave"                                  "[snabb]"
        "GameUI_AutoSave"                                   "[autospara]"
        "GameUI_Type"                                       "Typ"
        "GameUI_ServerName"                                 "Servernamn"
        "GameUI_MaxPlayers"                                 "Max. spelare:"
        "GameUI_Password"                                   "Lösenord"
        "GameUI_DARK"                                       "Mörkt"
        "GameUI_LIGHT"                                      "Ljust"
        "GameUI_VerifyingResources"                         "Verifierar resurser..."
        "GameUI_VerifyingAndDownloading"                    "Verifierar och laddar ner resurser..."
        "GameUI_UpdatingSteamResources"                     "Uppdaterar Steam-resurser"
        "GameUI_DownloadFailed"                             "Kunde inte ladda ner %s1"
        "GameUI_DownloadFailedZeroLen"                      "Kunde inte ladda ner %s1:\nFilen innehåller ingen data"
        "GameUI_DownloadFailedConClosed"                    "Kunde inte ladda ner %s1:\nAnslutningen stängdes av fjärrvärden"
        "GameUI_DownloadFailedBadURL"                       "Kunde inte ladda ned %s1:\nOgiltig URL"
        "GameUI_DownloadFailedBadProtocol"                  "Kunde inte ladda ner %s1:\nEndast HTTP stöds"
        "GameUI_DownloadFailedCantBind"                     "Kunde inte ladda ner %s1:\nKan inte binda ett uttag"
        "GameUI_DownloadFailedCantConnect"                  "Kunde inte ladda ner %s1:\nKan inte ansluta till servern"
        "GameUI_DownloadFailedNoHeaders"                    "Kunde inte ladda ner %s1:\nKan inte hämta filinformation från servern"
        "GameUI_DownloadFailedFileNotFound"                 "Kunde inte ladda ner %s1:\nFilen finns inte"
        "GameUI_CurrentPlayers"                             "Nuvarande spelare"
        "GameUI_LoadingFilename"                            "Läser in %s1..."
        "GameUI_EventList"                                  "Händelselista"
        "GameUI_EditDirectorCommand"                        "Redigera regissörskommando"
        "GameUI_GetTime"                                    "Hämta tid"
        "GameUI_GetView"                                    "Hämta vy"
        "GameUI_Add"                                        "Lägg till"
        "GameUI_Remove"                                     "Ta bort"
        "GameUI_Modify"                                     "Ändra"
        "GameUI_Goto"                                       "Gå till"
        "GameUI_Events"                                     "Händelser"
        "GameUI_Save"                                       "Spara"
        "GameUI_Time"                                       "Tid"
        "GameUI_CPUPlayerOptions"                           "Alternativ för CPU-spelare"
        "GameUI_MediumBitDepth"                             "Medel (16 bitar)"
        "GameUI_HighBitDepth"                               "Högst (32 bitar)"
        "GameUI_PrecachingResources"                        "Förladdar resurser..."
        "GameUI_LoadingSecurityModule"                      "Läser in säkerhetsmodul..."
        "GameUI_SecurityModule"                             "Säkerhetsmodul"
        "GameUI_DownloadingSecurityModule"                  "Laddar ner säkerhetsmodul"
        "GameUI_ErrorLoadingSecurityModule"                 "Fel vid inläsning av säkerhetsmodul."
        "GameUI_FailedDownloadSecurityModule"               "Det gick inte att ladda ned säkerhetsmodulen."
        "GameUI_ServerConnectionTimeout"                    "Anslutningen till servern gjorde timeout."
        "GameUI_ServerConnectionFailedBadPassword"          "Anslutning till spelserver nekades.\nLösenordet du angav var felaktigt."
        "GameUI_SaveGame_NewSavedGame"                      "Nytt sparat spel"
        "GameUI_SaveGame_New"                               "Nytt"
        "GameUI_SaveGame_Current"                           "Aktuellt"
        "GameUI_RandomMap"                                  "< Slumpmässig karta >"
        "GameUI_RetryingConnectionToServer"                 "Försöker att ansluta till servern igen..."
        "GameUI_RetryingConnectionToServer2"                "Försöker att ansluta till servern igen (2)..."
        "GameUI_RetryingConnectionToServer3"                "Försöker att ansluta till servern igen (3)..."
        "GameUI_CouldNotContactGameServer"                  "Det gick inte att kontakta spelservern"
        "GameUI_RefreshLogin_InfoTicketExpired"             "Din Steam-biljett har gått ut.\nVänligen ange ditt lösenord igen för att fortsätta."
        "GameUI_RefreshLogin_UserName"                      "Kontonamn"
        "GameUI_RefreshLogin_Password"                      "Lösenord"
        "GameUI_RefreshLogin_Login"                         "Logga in"
        "GameUI_RefreshLogin_Cancel"                        "Avbryt"
        "GameUI_RefreshLogin"                               "Uppdatera inloggning"
        "GameUI_RefreshLogin_RememberPassword"              "Kom ihåg mitt lösenord"
        "GameUI_Login_ErrorTitle"                           "Uppdatera inloggning - Fel"
        "GameUI_ErrorLoginFailed"                           "Inloggning misslyckades. Försök igen."
        "GameUI_CrosshairDescription"                       "Siktets utseende"
        "GameUI_Auto"                                       "Automatisk storlek"
        "GameUI_Small"                                      "Litet"
        "GameUI_Large"                                      "Stort"
        "GameUI_Translucent"                                "Genomskinligt"
        "GameUI_SetSteamCommunityName"                      "Ändra ditt namn via inställningsdialogrutan i Steam"
        "GameUI_HDModels"                                   "Aktivera HD-modeller"
        "GameUI_OriginalModels"                             "Aktivera originalmodeller"
        "GameUI_AddonsFolder"                               "Tillåt anpassat tilläggsinnehåll"
        "GameUI_VSync"                                      "Vänta på vertikal synkronisering"
        "GameUI_RawInputLabel"                              "Direkt åtkomst till musdata"
        "GameUI_LowLatencyLabel"                            "Minska tiden mellan inmatning och bild"
        "GameUI_RawInput"                                   "Rå musinmatning (Raw input)"
        "GameUI_LowVideoDetail"                             "Låg videokvalitet.\nHjälper till med långsammare grafikkort."
        "GameUI_TextureFiltering"                           "Aktivera texturfiltrering"
        "GameUI_DetailTextures"                             "Detaljtexturer"
        "GameUI_LowLatency"                                 "Lägre inmatningsfördröjning"
        "GameUI_UseShaders"                                 "Använd shaders"
        "GameUI_WidescreenFOV"                              "Tillåt synfält (FOV) för widescreen"
        "GameUI_MainMenu_Hint_NewGame"                      "Starta ett nytt enspelarspel."
        "GameUI_MainMenu_Hint_Configuration"                "Ändra spelinställningar, konfigurera kontroller."
        "GameUI_MainMenu_Hint_LoadGame"                     "Läs in ett tidigare sparat spel."
        "GameUI_MainMenu_Hint_FindServer"                   "Sök efter online-servrar för flerspelarläge."
        "GameUI_MainMenu_Hint_CreateServer"                 "Skapa en egen flerspelarserver online så att andra kan ansluta."
        "GameUI_MainMenu_Hint_ChangeGame"                   "Välj en annan mod att spela."
        "GameUI_MainMenu_Hint_QuitGame"                     "Avsluta Half-Life."
    }
}
