"lang"
{
  "Language"    "swedish"
    "TTT_SEARCH_INFO"                             "Information"
    "TTT_SEARCH_CONFIRM"                          "Bekräfta Död"
    "TTT_SEARCH_CALL"                             "Kalla på Detektiv"
    "TTT_SEARCH_NICK"                             "Detta är %ss kropp."
    "TTT_SEARCH_ROLE_T"                           "Den här personen var en Förrädare!"
    "TTT_SEARCH_ROLE_D"                           "Den här personen var en Detektiv."
    "TTT_SEARCH_ROLE_I"                           "Den här personen var en oskyldig terrorist."
    "TTT_SEARCH_WORDS"                            "Någonting säger dig att en del av den här personens sista ord var: '%s'"
    "TTT_SEARCH_ARMOR"                            "Han bar skyddsutrustning som inte var av vanlig standard."
    "TTT_SEARCH_DISG"                             "Han bar utrustning som kunde dölja hans identitet."
    "TTT_SEARCH_RADAR"                            "Han bar någon sorts radar. Den fungerar inte längre."
    "TTT_SEARCH_C4"                               "In en av fickorna hittar du en lapp. Det står att om sladd nummer %d klipps av, kommer bomben att stängas av."
    "TTT_SEARCH_DMG_CRUSH"                        "Många av hans ben är brutna. Det verkar som att ett tungt föremål dödade honom."
    "TTT_SEARCH_DMG_BULLET"                       "Det är uppenbart att han blev ihjälskjuten."
    "TTT_SEARCH_DMG_FALL"                         "Han föll till sin död."
    "TTT_SEARCH_DMG_BOOM"                         "Hans skador och svedda kläder antyder att en explosion blev slutet för honom."
    "TTT_SEARCH_DMG_CLUB"                         "Kroppen är alldeles blåslagen och mörbultad. Uppenbarligen blev han ihjälklubbad."
    "TTT_SEARCH_DMG_DROWN"                        "Kroppen visar tecken på drunkning."
    "TTT_SEARCH_DMG_STAB"                         "Han blev stucken och förblödde hastigt."
    "TTT_SEARCH_DMG_BURN"                         "Det luktar grillad terrorist häromkring..."
    "TTT_SEARCH_DMG_TELE"                         "Vem kunde ana det? Att teleportera till en plats där någon redan står är inte så bra för den som står där!"
    "TTT_SEARCH_DMG_OTHER"                        "Du kan inte hitta en specifik orsakt till den här terroristens död."
    "TTT_SEARCH_WEAPON"                           "En %s användes för att döda den här terroristen."
    "TTT_SEARCH_HEAD"                             "Det slutgiltiga skottet var i huvudet. Det fanns ingen tid till att skrika."
    "TTT_SEARCH_TIME"                             "Han dog ungefär %s innan du utförde sökningen."
    "TTT_SEARCH_DNA"                              "Ta ett prov av mördarens DNA med hjälp av en DNA-Skanner. DNA-provet kommer att förruttna ungefär %s från nu."
    "TTT_SEARCH_KILLS1"                           "Du hittade en lista över mordoffer som bekräftar morden på %s."
    "TTT_SEARCH_KILLS2"                           "Du hittade en lista över mordoffer med dessa namn:"
    "TTT_SEARCH_EYES"                             "Genom att använda dina detektivfärdigheter kan du identifiera den sista personen han såg: %s. Mördaren, eller ett sammanträffande?"
    // Scoreboard
    "TTT_SB_PLAYING"                              "Du spelar på "
    "TTT_SB_MAPCHANGE"                            "Kartan ändras om %d rundor eller om %s"
    "TTT_SB_MIA"                                  "Saknad I Strid"
    "TTT_SB_CONFIRMED"                            "Bekräftad Död"
    "TTT_SB_PING"                                 "Ping"
    "TTT_SB_DEATHS"                               "Döda"
    "TTT_SB_SCORE"                                "Poäng"
    "TTT_SB_KARMA"                                "Karma"
    "TTT_SB_INFO_HELP"                            "Om du kollar igenom denna spelares lik kan du se resultaten här."
    "TTT_SB_TAG_FRIEND"                           "VÄN"
    "TTT_SB_TAG_SUSP"                             "MISSTÄNKT"
    "TTT_SB_TAG_AVOID"                            "UNDVIK"
    "TTT_SB_TAG_KILL"                             "DÖDA"
    "TTT_SB_TAG_MISS"                             "SAKNAD"
    "TTT_SB_STATUS_ADMIN"                         "Admin"
    "TTT_SB_STATUS_DEV"                           "TTT Classic Dev"
    "TTT_SB_STATUS_MAPPER"                        "Kartförfattare"
    "TTT_SB_SORTBY"                               "Sortera efter:"
    // Help and settings menu (F1)
    "TTT_HELP_TITLE"                              "Hjälp och Inställningar"
    "TTT_HELP_TUT"                                "Handledning"
    "TTT_HELP_TUT_TIP"                            "Hur man spelar TTT, i 6 steg"
    // Settings
    "TTT_SET_TIPS"                                "Visa spel-tips i nedkanten av skärmen vid åskådning"
    "TTT_SET_STARTPOPUP"                          "Börja med rund info popup varaktighet"
    "TTT_SET_CROSS_DISABLE"                       "Visa inte korshår över huvud taget"
    "TTT_SET_MINIMAL_ID"                          "Minimalistisk spelar-identifiering (ingen karmatext, tips, etc)"
    "TTT_SET_HEALTHLABEL"                         "Visa hälsostatus på hälsoremsan"
    "TTT_SET_FASTSW"                              "Snabbt vapenbyte"
    "TTT_SET_FASTSW_MENU"                         "Aktivera vapenbyte med snabb vapenomkopplare"
    "TTT_SET_WSWITCH"                             "Avaktivera automatisk nedstängning av vapenmenyn"
    "TTT_SET_CUES"                                "Spela ett ljud när en runda slutar eller startas"
    "TTT_SET_MSG_CUE"                             "Spela ljudsignal när ett meddelande visas"
    "TTT_SET_SPECMODE"                            "Var alltid åskådare"
    "TTT_SET_AVOID_DET"                           "Undvik att bli vald som Detective"
    // Weapons and equipment, HUD and messages
    "TTT_BUY_NO_STOCK"                            "Det här vapnet finns inte tillgängligt: du har redan köpt det den här rundan."
    "TTT_BUY_RECEIVED"                            "Du har fått ditt specialverktyg."
    "TTT_BUY_NOT_ACTIVE"                          "Du kan inte köpa utrustning, rundan är inte aktiv."
    "TTT_BUY_INNOCENT"                            "Du kan inte köpa utrustning, du är inte en förrädare eller detektiv."
    "TTT_BUY_WRONG_ROLE"                          "Du kan inte köpa den här utrustningen."
    "TTT_EQUIP_CANNOT_AFFORD"                     "Du kan inte köpa utrustning, du har inga krediter."
    "TTT_DROP_NO_ROOM"                            "Det finns ingen plats här för att släppa ditt vapen!"
    "TTT_DROP_NO_ROOM_AMMO"                       "Du har inget utrymme här att släppa din ammunition!"
    "TTT_DISG_TURNED_ON"                          "Förklädnad aktiverad!"
    "TTT_DISG_TURNED_OFF"                         "Förklädnad avaktiverad."
    "TTT_DROP_NO_AMMO"                            "Otillräcklig ammunition i vapnets klipp att släppa som en ammo låda."
    "TTT_HAT_RETRIEVE"                            "Du plockade upp hatten av en detektiv."
    // Equipment item descriptions
    "TTT_ITEM_PASSIVE"                            "Passivt verktyg"
    "TTT_ITEM_ACTIVE"                             "Aktiv användning-verktyg"
    "TTT_ITEM_WEAPON"                             "Vapen"
    "TTT_ITEM_ARMOR"                              "Kroppsrustning"
    "TTT_ITEM_ARMOR_DESC"                         "Reducerar skottskador med 30% när du blir träffad.\nStandard-verktyg för Detektiver."
    "TTT_ITEM_RADAR"                              "Radar"
    "TTT_ITEM_RADAR_DESC"                         "Tillåter dig att skanna efter livstecken.\nStartar automatiskt så fort du köper den. Konfigurera den i Radar-fliken i den här menyn."
    "TTT_ITEM_DISG"                               "Förklädare"
    "TTT_ITEM_DISG_DESC"                          "Döljer din identitet när den är påslagen. Hindrar även att man blir den sista sedda personen av ett offer.\nSlå av/på i Förklädnads-fliken i den här menyn eller tryck Numpad Enter."
    // C4
    "TTT_C4_NAME"                                 "C4"
    "TTT_C4_HINT"                                 "Tryck på %s för att armera eller desarmera."
    "TTT_C4_NO_DISARM"                            "Du kan ej desarmera en annan Förrädares C4 såvida han inte är död."
    "TTT_C4_DISARM_WARN"                          "En C4 som du har placerat har blivit desarmerad."
    "TTT_C4_ARMED"                                "Du lyckades armera bomben."
    "TTT_C4_DISARMED"                             "Du lyckades desarmera bomben."
    "TTT_C4_NO_ROOM"                              "Du kan ej bära denna C4."
    "TTT_C4_DESC"                                 "Kraftfullt tidsbestämt sprängämne."
    "TTT_C4_ARM"                                  "Armera C4"
    "TTT_C4_ARM_TIMER"                            "Timer"
    "TTT_C4_ARM_SECONDS"                          "Sekunder tills detonering:"
    "TTT_C4_ARM_ATTEMPTS"                         "Vid desarmeringsförsök kommer %d av de 6 sladdarna att orsaka en omedelbar detonering vid avklippning."
    "TTT_C4_REMOVE_TITLE"                         "Avlägsnande"
    "TTT_C4_REMOVE_PICKUP"                        "Plocka upp C4"
    "TTT_C4_REMOVE_DESTROY1"                      "Förstör C4"
    "TTT_C4_REMOVE_DESTROY2"                      "Bekräfta: förstör"
    "TTT_C4_DISARM"                               "Desarmera C4"
    "TTT_C4_DISARM_CUT"                           "Klicka för att klippa av sladd nummer %d"
    "TTT_C4_DISARM_T"                             "Klipp av en sladd för att desarmera bomben. Eftersom du är en Förrädare är varje sladd säker. De oskylda har det inte lika lätt!"
    "TTT_C4_DISARM_OWNED"                         "Klipp av en sladd för att desarmera bomben. Det är din bomb, så varje sladd kommer att desarmera den."
    "TTT_C4_DISARM_OTHER"                         "Klipp av en säker sladd för att desarmera bomben. Den kommer att explodera om du klipper fel!"
    "TTT_C4_STATUS_ARMED"                         "ARMERAD"
    "TTT_C4_STATUS_DISARMED"                      "DESARMERAD"
    // Visualizer
    "TTT_VIS_NAME"                                "Visualiserare"
    "TTT_VIS_HINT"                                "Tryck %s för att plocka upp (endast Detektiver)."
    "TTT_VIS_HELP_PRI"                            "%s släpper det aktiverade redskapet."
    "TTT_VIS_DESC"                                "Verktyg för brottsscens- visualisering.\nAnalyserar ett lik för att visa hur offret dog, men enbart om han dog av skottskador."
    // Decoy
    "TTT_DECOY_NAME"                              "Lockbete"
    "TTT_DECOY_HINT"                              "Tryck på%sför att plocka upp."
    "TTT_DECOY_NO_ROOM"                           "Du kan ej bära detta Lockbete."
    "TTT_DECOY_BROKEN"                            "Ditt Lockbete har förstörts!"
    "TTT_DECOY_HELP_PRI"                          "%s riggar Lockbetet."
    "TTT_DECOY_DESC"                              "Visar ett fejkat radar-spår för detektiver, och gör så att deras DNA-skanner visa platsen för Lockbetet om de skannar efter ditt DNA."
    // Defuser
    "TTT_DEFUSER_NAME"                            "Desarmerare"
    "TTT_DEFUSER_HELP"                            "%s desarmerar C4 i siktet."
    "TTT_DEFUSER_DESC"                            "Desarmerar C4 omedelbart.\nKan användas oändligt många gånger. C4 märks tydligare om du bär detta verktyg."
    // Flare gun
    "TTT_FLARE_NAME"                              "Signalpistol"
    "TTT_FLARE_DESC"                              "Kan användas till att bränna lik så att de aldrig återfinns. Begränsad ammunition.\nAtt bränna ett lik gör ett tydligt ljud."
    // Health station
    "TTT_HSTATION_NAME"                           "Hälsostation"
    "TTT_HSTATION_HINT"                           "Tryck %s för att få hälsa. Laddning: %d."
    "TTT_HSTATION_BROKEN"                         "Din Hälsostation har blivit förstörd!"
    "TTT_HSTATION_HELP"                           "%s placerar Hälsostationen."
    "TTT_HSTATION_DESC"                           "Tillåter spelare att helas när den är utplacerad.\nLångsam omladdning. Vem som helst kan använda den, och den kan utsättas för skada. Kan kollas efter DNA-prov av dess användare."
    // Knife
    "TTT_KNIFE_NAME"                              "Kniv"
    "TTT_KNIFE_THROWN"                            "Kastkniv"
    "TTT_KNIFE_DESC"                              "Dödar ganska skadade mål omedelbart och tyst, men har endast ett användningsområde.\nKan kastas med %s"
    "TTT_KNIFE_HELP_PRI"                          "%sför att hugga."
    "TTT_KNIFE_HELP_SEC"                          "%satt kasta."
    "TTT_KNIFE_INSTANT"                           "Omedelbar död"
    // Radio
    "TTT_RADIO_BROKEN"                            "Din Radio har blivit förstörd!"
    "TTT_RADIO_HINT"                              "Tryck på%sför att plocka upp."
    "TTT_RADIO_HELP_PRI"                          "%skastar radion."
    "TTT_RADIO_HELP_SEC"                          "%splacerar radion."
    "TTT_RADIO_DESC"                              "Spelar upp distraherande eller bedragande ljud.\nPlacera radion någonstans, och spela sedan upp ljud på den genom att använda Radio-fliken i den här menyn."
    // Silenced pistol
    "TTT_SIPISTOL_NAME"                           "Ljuddämpad Pistol"
    "TTT_SIPISTOL_DESC"                           "Pistol med dämpade ljud. Använder vanlig pistol-ammunition.\nOffer skriker inte när de blir dödade."
    // Newton launcher
    "TTT_NEWTON_NAME"                             "Avståndsknuffare"
    "TTT_NEWTON_DESC"                             "Knuffa spelare från ett bekvämt avstånd.\nOändligt med ammunition, men laddar om långsamt."
    "TTT_NEWTON_FORCE"                            "KRAFT"
    "TTT_NEWTON_HELP_PRI"                         "%sför att trycka."
    "TTT_NEWTON_HELP_SEC"                         "Håll ned%sför att ladda."
    // Binoculars
    "TTT_BINOC_NAME"                              "Kikare"
    "TTT_BINOC_DESC"                              "Zooma in på lik och identifiera dem från ett långt avstånd.\nKan användas oändligt många gånger, men identifieringen tar några sekunder."
    "TTT_BINOC_HELP_PRI"                          "%s identifirerar ett lik."
    "TTT_BINOC_HELP_SEC"                          "%s ändrar inzoomnings-nivån."
    "TTT_BINOC_ZOOM_LEVEL"                        "NIVÅ"
    "TTT_BINOC_BODY"                              "KROPP UPPTÄCKT"
    // UMP
    "TTT_UMP_DESC"                                "Experimentell k-pist som desorienterar målen.\nAnvänder vanlig k-pist-ammunition."
    "TTT_STUNGUN_NAME"                            "UMP prototyp"
    // DNA scanner
    "TTT_DNA_NAME"                                "DNA-skanner"
    "TTT_DNA_IDENTIFY"                            "Liket måste vara identifierat för att återfå mördarens DNA."
    "TTT_DNA_NOTFOUND"                            "Inget DNA-prov kunde hittas på målet."
    "TTT_DNA_LIMIT"                               "Lagringsbegränsningen nådd. Ta bort gamla prov för att lägga till nya."
    "TTT_DNA_DECAYED"                             "Mördarens DNA-prov har förruttnat."
    "TTT_DNA_KILLER"                              "Hittade ett prov av mördarens DNA på liket!"
    "TTT_DNA_NO_KILLER"                           "DNAt kunde inte återfås (har mördaren gått ur spelet?)"
    "TTT_DNA_ARMED"                               "Bomben går fortfarande! Desarmera den först!"
    "TTT_DNA_OBJECT"                              "Samlade in %d nya DNA-prov från föremålet."
    "TTT_DNA_GONE"                                "DNA kunde inte hittas i området. (Har mördaren gått ur spelet?)"
    "TTT_DNA_MENU_TITLE"                          "Kontroller för DNA-skanning"
    "TTT_DNA_MENU_SAMPLE"                         "DNA-prov funnet på %s"
    "TTT_DNA_MENU_REMOVE"                         "Ta bort valda"
    "TTT_DNA_MENU_HELP1"                          "Detta är DNA-prov som du har samlat på dig."
    "TTT_DNA_MENU_HELP2"                          "När den är laddad kan du söka efter platsen där spelaren med valt DNA finns. För att hitta mer avlägsna spelare krävs mer energi."
    "TTT_DNA_MENU_SCAN"                           "Skanna"
    "TTT_DNA_MENU_REPEAT"                         "Repetera automatiskt"
    "TTT_DNA_MENU_READY"                          "REDO"
    "TTT_DNA_MENU_CHARGE"                         "LADDAR"
    "TTT_DNA_MENU_SELECT"                         "VÄLJ PROV"
    "TTT_DNA_HELP_PRIMARY"                        "%sför att samla in ett DNA-prov från lik, föremål, dörrar eller knappar"
    "TTT_DNA_HELP_SECONDARY"                      "%s för att öppna skann-kontroller"
    "TTT_DNA_HUD_TYPE"                            "TYP"
    "TTT_DNA_ID_TYPE"                             "ID"
    "TTT_DNA_HUD_BODY"                            "KROPP"
    "TTT_DNA_HUD_ITEM"                            "ARTIKEL"
    "TTT_DNA_HUD_WEAPON"                          "VAPEN"
    "TTT_DNA_HUD_BUTTON"                          "KNAPP"
    "TTT_DNA_HUD_DOOR"                            "DÖRR"
    // Magneto stick
    "TTT_MAGNET_NAME"                             "Magneto-nyckel"
    "TTT_DETACH_NO_ROOM"                          "Du kan inte släppa detta här!"
    "TTT_MAGWRENCH_HELP_PRI"                      "%sför att plocka upp en kropp eller ett vapen."
    // Grenades and misc
    "TTT_GRENADE_SMOKE"                           "Rökgranat"
    "TTT_GRENADE_FIRE"                            "Brandbomb"
    "TTT_GRENADE_FLASH"                           "Flashbang"
    "TTT_GRENADE_DECOY"                           "Lockgranat"
    "TTT_DECOYGRENADE_DESC"                       "Simulerar skottljud för att förvirra fiender.\n\nHärmar ljudet av ditt aktiva, primära, sekundära eller ett slumpmässigt vapen, i den ordningen."
    "TTT_TRIPMINE_NAME"                           "Tripmine"
    "TTT_UNARMED_NAME"                            "Hölstrad"
    "TTT_CROWBAR_NAME"                            "Kofot"
    "TTT_PISTOL_NAME"                             "Pistol"
    "TTT_RIFLE_NAME"                              "Gevär"
    "TTT_SHOTGUN_NAME"                            "Hagelgevär"
    "TTT_FRAG_NAME"                               "Granat"
    "TTT_FRAG_DESC"                               "En mycket explosiv granat."
    "TTT_DISC_NAME"                               "skiva"
    "TTT_CONFGRENADE_NAME"                        "Discombobulator"
    // Teleporter
    "TTT_TELE_NAME"                               "Teleportör"
    "TTT_TELE_FAILED"                             "Teleportering misslyckad."
    "TTT_TELE_MARKED"                             "Teleporteringsplats markerad."
    "TTT_TELE_NO_GROUND"                          "Kan ej teleportera om du inte står på fast mark!"
    "TTT_TELE_NO_CROUCH"                          "Kan ej teleportera när du duckar!"
    "TTT_TELE_NO_MARK"                            "Ingen plats markerad. Markera en destination innan du teleporterar."
    "TTT_TELE_NO_MARK_GROUND"                     "Kan ej markera en teleporteringsplats om du inte står på fast mark!"
    "TTT_TELE_NO_MARK_CROUCH"                     "Kan ej markera en teleporteringsplats om du duckar!"
    "TTT_TELE_HELP_PRI"                           "%s teleporterar till markerad plats."
    "TTT_TELE_HELP_SEC"                           "%s markerar nuvarande plats."
    "TTT_TELE_DESC"                               "Teleportera till en tidigare markerad plats.\nTeleportering orsakar oljud, och antalet gånger den kan användas är begränsat."
    // Ammo names, shown when picked up
    "TTT_AMMO_PISTOL"                             "9mm ammunition"
    "TTT_AMMO_SMG1"                               "K-pist-ammunition"
    "TTT_AMMO_BUCKSHOT"                           "Hagelgevärsammunition"
    "TTT_AMMO_357"                                "Gevärsammunition"
    "TTT_AMMO_ALYXGUN"                            "Deagle-ammunition"
    "TTT_AMMO_AR2ALTFIRE"                         "Signalammunition"
    // HUD interface text
    "TTT_ROUND_WAIT"                              "Väntar"
    "TTT_ROUND_PREP"                              "Förbereder"
    "TTT_ROUND_ACTIVE"                            "Pågår"
    "TTT_ROUND_POST"                              "Runda över"
    "TTT_OVERTIME"                                "ÖVERTID"
    "TTT_HASTEMODE"                               "HETSLÄGE"
    // TargetID health status
    "TTT_HP_HEALTHY"                              "Frisk"
    "TTT_HP_HURT"                                 "Skadad"
    "TTT_HP_WOUNDED"                              "Ganska Skadad"
    "TTT_HP_BADWND"                               "Svårt Skadad"
    "TTT_HP_DEATH"                                "Nära Döden"
    // TargetID karma status
    "TTT_KARMA_MAX"                               "Ansedd"
    "TTT_KARMA_HIGH"                              "Klumpig"
    "TTT_KARMA_MED"                               "Skjutglad"
    "TTT_KARMA_LOW"                               "Farlig"
    "TTT_KARMA_MIN"                               "Varning"
    // TargetID misc
    "TTT_CORPSE"                                  "Lik"
    "TTT_CORPSE_HINT"                             "Tryck %s för att söka igenom. %s + %s för att söka i smyg."
    "TTT_TARGET_DISG"                             " (FÖRKLÄDD)"
    "TTT_TARGET_UNID"                             "Oidentifierad kropp"
    "TTT_TARGET_TRAITOR"                          "FÖRRÄDARKAMRAT"
    "TTT_TARGET_CREDITS"                          "Sök igenom för att erhålla ospenderade krediter"
    // Traitor buttons (HUD buttons with hand icons that only traitors can see)
    "TTT_TBUT_SINGLE"                             "Engångsanvändning"
    "TTT_TBUT_REUSE"                              "Omanvändningsbar"
    "TTT_TBUT_RETIME"                             "Omanvändningsbar efter %d sekunder"
    "TTT_TBUT_HELP"                               "Tryck %s för att aktivera"
    // Equipment info lines (on the left above the health/ammo panel)
