"lang"
{
  "Language"    "spanish"
    "TTT_SEARCH_TITLE"                            "Resultados del registro del cadáver"
    "TTT_SEARCH_INFO"                             "Información"
    "TTT_SEARCH_CONFIRM"                          "Confirmar muerte"
    "TTT_SEARCH_CALL"                             "Llamar a un detective"
    "TTT_SEARCH_NICK"                             "Este es el cadáver de %s."
    "TTT_SEARCH_ROLE_T"                           "¡Esta persona era un traidor!"
    "TTT_SEARCH_ROLE_D"                           "Esta persona era un detective."
    "TTT_SEARCH_ROLE_I"                           "Esta persona era un terrorista inocente."
    "TTT_SEARCH_WORDS"                            "Algo te dice que las últimas palabras de esta persona fueron: '%s'"
    "TTT_SEARCH_ARMOR"                            "Llevaba un chaleco antibalas no reglamentario."
    "TTT_SEARCH_DISG"                             "Llevaba un dispositivo que podía ocultar su identidad."
    "TTT_SEARCH_RADAR"                            "Llevaba un radar. Ya no funciona."
    "TTT_SEARCH_C4"                               "Encontraste una nota en su bolsillo. Afirma que cortando el cable %d se desactivará la bomba de forma segura."
    "TTT_SEARCH_DMG_CRUSH"                        "Tiene muchos huesos rotos. Parece ser que murió por el impacto de un objeto pesado."
    "TTT_SEARCH_DMG_BULLET"                       "Es evidente que murió por heridas de bala."
    "TTT_SEARCH_DMG_FALL"                         "Murió por una caída."
    "TTT_SEARCH_DMG_BOOM"                         "Sus heridas y su ropa chamuscada indican que una explosión causó su final."
    "TTT_SEARCH_DMG_CLUB"                         "El cuerpo está magullado y destrozado. Claramente le mataron a golpes."
    "TTT_SEARCH_DMG_DROWN"                        "El cuerpo muestra los signos reveladores del ahogamiento."
    "TTT_SEARCH_DMG_STAB"                         "Fue apuñalado y cortado antes de desangrarse rápidamente hasta morir."
    "TTT_SEARCH_DMG_BURN"                         "Huele a terrorista asado por aquí..."
    "TTT_SEARCH_DMG_TELE"                         "¡Parece que su ADN fue alterado por emisiones de taquiones!"
    "TTT_SEARCH_DMG_OTHER"                        "No puedes encontrar una causa específica para la muerte de este terrorista."
    "TTT_SEARCH_WEAPON"                           "Parece que se usó un(a) %s para matarlo."
    "TTT_SEARCH_HEAD"                             "La herida mortal fue un tiro en la cabeza. No le dio tiempo ni a gritar."
    "TTT_SEARCH_TIME"                             "Murieron hace aproximadamente %s antes de que llevaras a cabo el registro."
    "TTT_SEARCH_DNA"                              "Recoge una muestra del ADN del asesino con un escáner de ADN. La muestra se degradará dentro de aproximadamente %s."
    "TTT_SEARCH_KILLS1"                           "Has encontrado una lista de bajas que confirma la muerte de %s."
    "TTT_SEARCH_KILLS2"                           "Has encontrado una lista de bajas con estos nombres:"
    "TTT_SEARCH_EYES"                             "Usando tus dotes de detective, has identificado a la última persona que vieron: %s. ¿El asesino, o una simple coincidencia?"
    // Scoreboard
    "TTT_SB_PLAYING"                              "Estás jugando en "
    "TTT_SB_MAPCHANGE"                            "El mapa cambiará en %d rondas o en %s"
    "TTT_SB_MIA"                                  "Desaparecido en combate"
    "TTT_SB_CONFIRMED"                            "Baja confirmada"
    "TTT_SB_PING"                                 "Ping"
    "TTT_SB_DEATHS"                               "Muertes"
    "TTT_SB_SCORE"                                "Punt."
    "TTT_SB_KARMA"                                "Karma"
    "TTT_SB_INFO_HELP"                            "Registra el cadáver de este jugador y podrás revisar los resultados aquí."
    "TTT_SB_TAG_FRIEND"                           "AMIGO"
    "TTT_SB_TAG_SUSP"                             "SOSPECHOSO"
    "TTT_SB_TAG_AVOID"                            "EVITAR"
    "TTT_SB_TAG_KILL"                             "MATAR"
    "TTT_SB_TAG_MISS"                             "DESAPARECIDO"
    "TTT_SB_STATUS_ADMIN"                         "Administrador"
    "TTT_SB_STATUS_DEV"                           "Desarrollador de TTT Classic"
    "TTT_SB_STATUS_MAPPER"                        "Autor del mapa"
    "TTT_SB_SORTBY"                               "Ordenar por:"
    // Help and settings menu (F1)
    "TTT_HELP_TITLE"                              "Ayuda y ajustes"
    "TTT_HELP_TUT"                                "Tutorial"
    "TTT_HELP_TUT_TIP"                            "Cómo funciona TTT, en 6 pasos"
    // Settings
    "TTT_SET_TIPS"                                "Mostrar consejos en la parte inferior de la pantalla al estar de espectador"
    "TTT_SET_STARTPOPUP"                          "Duración de la ventana de información al inicio de la ronda"
    "TTT_SET_CROSS_DISABLE"                       "Desactivar la mira por completo"
    "TTT_SET_MINIMAL_ID"                          "Identificación minimalista bajo la mira (sin texto de karma, consejos, etc.)"
    "TTT_SET_HEALTHLABEL"                         "Mostrar etiqueta de estado en la barra de salud"
    "TTT_HUD_SHOW_SELF"                           "Mostrar nombre y avatar propios en el HUD"
    "TTT_HUD_SHOW_AMMO_TYPE"                      "Mostrar tipo de munición en la barra de munición"
    "TTT_HUD_MAP_NAME_FORMAT"                     "Mostrar nombre del archivo del mapa en lugar del nombre descriptivo"
    "TTT_SET_FASTSW"                              "Cambio rápido de arma"
    "TTT_SET_FASTSW_MENU"                         "Activar selector de armas junto al cambio rápido"
    "TTT_SET_WSWITCH"                             "Desactivar el autocierre del menú de cambio de armas"
    "TTT_SET_CUES"                                "Reproducir una señal sonora al inicio o fin de la ronda"
    "TTT_SET_MSG_CUE"                             "Reproducir una señal sonora cuando aparezca una notificación"
    "TTT_SET_SPECMODE"                            "Modo Solo Espectador (permanecer siempre como espectador)"
    "TTT_SET_AVOID_DET"                           "Evitar ser seleccionado como Detective"
    // Weapons and equipment, HUD and messages
    "TTT_BUY_NO_STOCK"                            "Esta arma se ha agotado: ya la has comprado en esta ronda."
    "TTT_BUY_RECEIVED"                            "Has recibido tu equipo especial."
    "TTT_BUY_NOT_ACTIVE"                          "No puedes comprar equipo, la ronda no está activa."
    "TTT_BUY_INNOCENT"                            "No puedes comprar equipo, no eres un traidor ni un detective."
    "TTT_BUY_WRONG_ROLE"                          "No puedes comprar este equipo."
    "TTT_EQUIP_CANNOT_AFFORD"                     "No puedes comprar equipo, no tienes créditos."
    "TTT_DROP_NO_ROOM"                            "¡No tienes espacio suficiente aquí para soltar tu arma!"
    "TTT_DROP_NO_ROOM_AMMO"                       "¡No tienes espacio suficiente aquí para soltar tu munición!"
    "TTT_DISG_TURNED_ON"                          "¡Disfraz activado!"
    "TTT_DISG_TURNED_OFF"                         "Disfraz desactivado."
    "TTT_DROP_NO_AMMO"                            "No hay suficiente munición en el cargador de tu arma para soltar una caja."
    "TTT_HAT_RETRIEVE"                            "Has recogido el sombrero de un detective."
    // Equipment item descriptions
    "TTT_ITEM_PASSIVE"                            "Objeto de efecto pasivo"
    "TTT_ITEM_ACTIVE"                             "Objeto de uso activo"
    "TTT_ITEM_WEAPON"                             "Arma"
    "TTT_ITEM_ARMOR"                              "Chaleco antibalas"
    "TTT_ITEM_ARMOR_DESC"                         "Reduce el daño de bala en un 30% cuando recibes un impacto.\n\nEquipo predeterminado para detectives."
    "TTT_ITEM_RADAR"                              "Radar"
    "TTT_ITEM_RADAR_DESC"                         "Te permite escanear señales de vida.\n\nEl escaneo automático comenzará en cuanto lo compres. Configúralo en la pestaña Radar de este menú."
    "TTT_ITEM_DISG"                               "Disfraz"
    "TTT_ITEM_DISG_DESC"                          "Oculta tu información de identidad mientras está activo. También evita que seas la última persona vista por una víctima.\n\nAlterna su uso en la pestaña Disfraz de este menú o pulsando %s."
    // C4
    "TTT_C4_NAME"                                 "C4"
    "TTT_C4_HINT"                                 "Pulsa %s para activar o desactivar."
    "TTT_C4_NO_DISARM"                            "No puedes desactivar el C4 de otro traidor a menos que esté muerto."
    "TTT_C4_DISARM_WARN"                          "Un explosivo C4 que habías colocado ha sido desactivado."
    "TTT_C4_ARMED"                                "Has activado la bomba con éxito."
    "TTT_C4_DISARMED"                             "Has desactivado la bomba con éxito."
    "TTT_C4_NO_ROOM"                              "No puedes llevar este C4."
    "TTT_C4_DESC"                                 "Potente explosivo con temporizador."
    "TTT_C4_ARM"                                  "Activar C4"
    "TTT_C4_ARM_TIMER"                            "Temporizador"
    "TTT_C4_ARM_SECONDS"                          "Segundos hasta la detonación:"
    "TTT_C4_ARM_ATTEMPTS"                         "Al intentar desactivarla, %d de los 6 cables causarán detonación instantánea al cortarlos."
    "TTT_C4_REMOVE_TITLE"                         "Retirada"
    "TTT_C4_REMOVE_PICKUP"                        "Recoger C4"
    "TTT_C4_REMOVE_DESTROY1"                      "Destruir C4"
    "TTT_C4_REMOVE_DESTROY2"                      "Confirmar: destruir"
    "TTT_C4_DISARM"                               "Desactivar C4"
    "TTT_C4_DISARM_CUT"                           "Haz clic para cortar el cable %d"
    "TTT_C4_DISARM_T"                             "Corta un cable para desactivar la bomba. Como eres un traidor, cualquier cable es seguro. ¡Los inocentes no lo tienen tan fácil!"
    "TTT_C4_DISARM_OWNED"                         "Corta un cable para desactivar la bomba. Como es tu bomba, cualquier cable la desactivará."
    "TTT_C4_DISARM_OTHER"                         "Corta un cable seguro para desactivar la bomba. ¡Explotará si te equivocas!"
    "TTT_C4_STATUS_ARMED"                         "ACTIVADA"
    "TTT_C4_STATUS_DISARMED"                      "DESACTIVADA"
    // Visualizer
    "TTT_VIS_NAME"                                "Visualizador"
    "TTT_VIS_HINT"                                "Pulsa %s para recogerlo (Solo detectives)."
    "TTT_VIS_HELP_PRI"                            "%s suelta el dispositivo activado."
    "TTT_VIS_DESC"                                "Dispositivo de visualización de la escena del crimen.\n\nAnaliza un cadáver para mostrar cómo fue asesinada la víctima, pero solo si murió por heridas de bala."
    // Decoy
    "TTT_DECOY_NAME"                              "Señuelo"
    "TTT_DECOY_HINT"                              "Pulsa %s para recogerlo."
    "TTT_DECOY_NO_ROOM"                           "No puedes llevar este señuelo."
    "TTT_DECOY_BROKEN"                            "¡Tu señuelo ha sido destruido!"
    "TTT_DECOY_HELP_PRI"                          "%s coloca el señuelo."
    "TTT_DECOY_DESC"                              "Muestra una señal de radar falsa a los detectives y hace que sus escáneres de ADN muestren la ubicación del señuelo en lugar de la tuya si escanean tu ADN."
    // Defuser
    "TTT_DEFUSER_NAME"                            "Kit de desactivación"
    "TTT_DEFUSER_HELP"                            "%s desactiva el C4 objetivo."
    "TTT_DEFUSER_DESC"                            "Desactiva instantáneamente un explosivo C4.\n\nUsos ilimitados. Los C4 serán más fáciles de localizar si llevas esto."
    // Flare gun
    "TTT_FLARE_NAME"                              "Pistola de bengalas"
    "TTT_FLARE_DESC"                              "Puede usarse para quemar cadáveres y que no puedan ser encontrados nunca. Munición limitada.\n\nQuemar un cadáver produce un sonido característico."
    // Health station
    "TTT_HSTATION_NAME"                           "Estación de salud"
    "TTT_HSTATION_HINT"                           "Mantén %s para recibir curación. Carga: %d."
    "TTT_HSTATION_BROKEN"                         "¡Tu estación de salud ha sido destruida!"
    "TTT_HSTATION_HELP"                           "%s coloca la estación de salud."
    "TTT_HSTATION_DESC"                           "Permite a los jugadores curarse una vez colocada.\n\nRecarga lenta. Cualquiera puede usarla y puede ser destruida. Puede inspeccionarse para obtener muestras de ADN de sus usuarios."
    // Knife
    "TTT_KNIFE_NAME"                              "Cuchillo"
    "TTT_KNIFE_THROWN"                            "Cuchillo lanzado"
    "TTT_KNIFE_DESC"                              "Mata a objetivos heridos instantánea y silenciosamente, pero solo tiene un uso.\n\nPuede lanzarse usando el disparo secundario."
    "TTT_KNIFE_HELP_PRI"                          "%s para apuñalar."
    "TTT_KNIFE_HELP_SEC"                          "%s para lanzar."
    "TTT_KNIFE_INSTANT"                           "MUERTE INSTANTÁNEA"
    // Radio
    "TTT_RADIO_BROKEN"                            "¡Tu radio ha sido destruida!"
    "TTT_RADIO_HINT"                              "Pulsa %s para recogerla."
    "TTT_RADIO_HELP_PRI"                          "%s lanza la radio."
    "TTT_RADIO_HELP_SEC"                          "%s coloca la radio."
    "TTT_RADIO_DESC"                              "Reproduce sonidos para distraer o engañar.\n\nColoca la radio en algún lugar y luego reproduce sonidos en ella usando la pestaña Radio de este menú."
    // Silenced pistol
    "TTT_SIPISTOL_NAME"                           "Pistola silenciada"
    "TTT_SIPISTOL_DESC"                           "Pistola de bajo ruido, usa munición de pistola normal.\n\nLas víctimas no gritarán al morir."
    // Newton launcher
    "TTT_NEWTON_NAME"                             "Lanzador de neutonio"
    "TTT_NEWTON_DESC"                             "Empuja a la gente desde una distancia segura.\n\nMunición infinita, pero de disparo lento."
    "TTT_NEWTON_FORCE"                            "FUERZA"
    "TTT_NEWTON_HELP_PRI"                         "%s para empujar."
    "TTT_NEWTON_HELP_SEC"                         "Mantén %s para cargar."
    // Binoculars
    "TTT_BINOC_NAME"                              "Prismáticos"
    "TTT_BINOC_DESC"                              "Acerca la vista hacia los cadáveres y permite identificarlos a gran distancia.\n\nUsos ilimitados, pero la identificación tarda unos segundos."
    "TTT_BINOC_HELP_PRI"                          "%s identifica un cadáver."
    "TTT_BINOC_HELP_SEC"                          "%s cambia el nivel de zoom."
    "TTT_BINOC_ZOOM_LEVEL"                        "NIVEL"
    "TTT_BINOC_BODY"                              "CADÁVER DETECTADO"
    // UMP
    "TTT_UMP_DESC"                                "Subfusil experimental que desorienta a los objetivos.\n\nUsa munición de subfusil estándar."
    "TTT_STUNGUN_NAME"                            "Prototipo UMP"
    // DNA scanner
    "TTT_DNA_NAME"                                "Escáner de ADN"
    "TTT_DNA_IDENTIFY"                            "El cadáver debe estar identificado para recuperar el ADN del asesino."
    "TTT_DNA_NOTFOUND"                            "No se ha encontrado ninguna muestra de ADN en el objetivo."
    "TTT_DNA_LIMIT"                               "Límite de almacenamiento alcanzado. Elimina muestras antiguas para añadir nuevas."
    "TTT_DNA_DECAYED"                             "La muestra de ADN del asesino se ha degradado."
    "TTT_DNA_KILLER"                              "¡Se recogió una muestra del ADN del asesino del cadáver!"
    "TTT_DNA_NO_KILLER"                           "No se pudo recuperar el ADN (¿se desconectó el asesino?)."
    "TTT_DNA_ARMED"                               "¡Esta bomba está activa! ¡Desactívala primero!"
    "TTT_DNA_OBJECT"                              "Se recogieron %d muestra(s) de ADN nueva(s) del objeto."
    "TTT_DNA_GONE"                                "No se detecta ADN en la zona."
    "TTT_DNA_MENU_TITLE"                          "Controles de escaneo de ADN"
    "TTT_DNA_MENU_SAMPLE"                         "Muestra de ADN encontrada en %s"
    "TTT_DNA_MENU_REMOVE"                         "Eliminar selección"
    "TTT_DNA_MENU_HELP1"                          "Estas son las muestras de ADN que has recogido."
    "TTT_DNA_MENU_HELP2"                          "Cuando esté cargado, puedes escanear la ubicación del jugador al que pertenece la muestra de ADN seleccionada. Encontrar objetivos lejanos consume más energía."
    "TTT_DNA_MENU_SCAN"                           "Escanear"
    "TTT_DNA_MENU_REPEAT"                         "Repetición automática"
    "TTT_DNA_MENU_READY"                          "LISTO"
    "TTT_DNA_MENU_CHARGE"                         "CARGANDO"
    "TTT_DNA_MENU_SELECT"                         "SELECCIONAR MUESTRA"
    "TTT_DNA_HELP_PRIMARY"                        "%s para recoger una muestra de ADN de cadáveres, objetos, puertas o botones"
    "TTT_DNA_HELP_SECONDARY"                      "%s para abrir los controles del escáner"
    "TTT_DNA_HUD_TYPE"                            "TIPO"
    "TTT_DNA_ID_TYPE"                             "ID"
    "TTT_DNA_HUD_BODY"                            "CADÁVER"
    "TTT_DNA_HUD_ITEM"                            "OBJETO"
    "TTT_DNA_HUD_WEAPON"                          "ARMA"
    "TTT_DNA_HUD_BUTTON"                          "BOTÓN"
    "TTT_DNA_HUD_DOOR"                            "PUERTA"
    // Magneto stick
    "TTT_MAGNET_NAME"                             "Llave magnética"
    "TTT_DETACH_NO_ROOM"                          "¡No puedes soltar esto aquí!"
    "TTT_MAGWRENCH_HELP_PRI"                      "%s para recoger un cuerpo o arma."
    // Grenades and misc
    "TTT_GRENADE_SMOKE"                           "Granada de humo"
    "TTT_GRENADE_FIRE"                            "Granada incendiaria"
    "TTT_GRENADE_FLASH"                           "Granada cegadora"
    "TTT_GRENADE_DECOY"                           "Granada señuelo"
    "TTT_DECOYGRENADE_DESC"                       "Simula el sonido de disparos para confundir a los enemigos.\n\nImita el sonido de tu arma activa, primaria, secundaria o aleatoria, en ese orden."
    "TTT_TRIPMINE_NAME"                           "Mina trampa"
    "TTT_UNARMED_NAME"                            "Desarmado"
    "TTT_CROWBAR_NAME"                            "Palanca"
    "TTT_PISTOL_NAME"                             "Pistola"
    "TTT_RIFLE_NAME"                              "Rifle"
    "TTT_SHOTGUN_NAME"                            "Escopeta"
    "TTT_FRAG_NAME"                               "Granada"
    "TTT_FRAG_DESC"                               "Una granada altamente explosiva."
    "TTT_DISC_NAME"                               "Disco"
    "TTT_CONFGRENADE_NAME"                        "Granada propulsora"
    // Teleporter
    "TTT_TELE_NAME"                               "Teletransportador"
    "TTT_TELE_FAILED"                             "Teletransporte fallido."
    "TTT_TELE_MARKED"                             "Ubicación de destino marcada."
    "TTT_TELE_NO_GROUND"                          "¡No puedes teletransportarte a menos que estés sobre terreno sólido!"
    "TTT_TELE_NO_CROUCH"                          "¡No puedes teletransportarte mientras estás agachado!"
    "TTT_TELE_NO_MARK"                            "No hay ubicación marcada. Marca un destino antes de teletransportarte."
    "TTT_TELE_NO_MARK_GROUND"                     "¡No puedes marcar una ubicación a menos que estés sobre terreno sólido!"
    "TTT_TELE_NO_MARK_CROUCH"                     "¡No puedes marcar una ubicación mientras estás agachado!"
    "TTT_TELE_HELP_PRI"                           "%s te teletransporta a la ubicación marcada."
    "TTT_TELE_HELP_SEC"                           "%s marca la ubicación actual."
    "TTT_TELE_DESC"                               "Teletranspórtate a un punto previamente marcado.\n\nEl teletransporte hace ruido y el número de usos es limitado."
    // Ammo names, shown when picked up
    "TTT_AMMO_PISTOL"                             "Munición de 9mm"
    "TTT_AMMO_SMG1"                               "Munición de subfusil"
    "TTT_AMMO_BUCKSHOT"                           "Munición de escopeta"
    "TTT_AMMO_357"                                "Munición de rifle"
    "TTT_AMMO_ALYXGUN"                            "Munición de Deagle"
    "TTT_AMMO_AR2ALTFIRE"                         "Munición de bengalas"
    // HUD interface text
    "TTT_ROUND_WAIT"                              "Esperando"
    "TTT_ROUND_PREP"                              "Preparando"
    "TTT_ROUND_ACTIVE"                            "En progreso"
    "TTT_ROUND_POST"                              "Ronda terminada"
    "TTT_OVERTIME"                                "PRÓRROGA"
    "TTT_HASTEMODE"                               "MODO PRISA"
    // TargetID health status
    "TTT_HP_HEALTHY"                              "Sano"
    "TTT_HP_HURT"                                 "Herido"
    "TTT_HP_WOUNDED"                              "Malherido"
    "TTT_HP_BADWND"                               "Gravemente herido"
    "TTT_HP_DEATH"                                "A punto de morir"
    // TargetID karma status
    "TTT_KARMA_MAX"                               "De buena reputación"
    "TTT_KARMA_HIGH"                              "Rudo"
    "TTT_KARMA_MED"                               "De gatillo fácil"
    "TTT_KARMA_LOW"                               "Peligroso"
    "TTT_KARMA_MIN"                               "Lastre"
    // TargetID misc
    "TTT_CORPSE"                                  "Cadáver"
    "TTT_CORPSE_HINT"                             "Pulsa %s para investigar. %s + %s para investigar sigilosamente."
    "TTT_TARGET_DISG"                             " (DISFRAZADO)"
    "TTT_TARGET_UNID"                             "Cuerpo sin identificar"
    "TTT_TARGET_TRAITOR"                          "COMPAÑERO TRAIDOR"
